"condition","Cell index","KT pairs","KT","KT data path","ch1meanx[]","ch2meanx[]","ch1meany[]","ch2meany[]","ch1SDx[]","ch2SDx[]","ch1SDy[]","ch2SDy[]","ch1tail[]","ch2tail[]","ch1maxtail[]","ch2maxtail[]","ch1lefttailcount[]","ch1righttailcount[]","ch2lefttailcount[]","ch2righttailcount[]","sdxymovementdata[]_Normalized","sistersdxymovementdata[]_Normalized","meanspeeddata[]_Normalized","meanspeedsisterdata[]_Normalized","sdspeeddata[]_Normalized","sdspeedsisterdata[]_Normalized","sdkkdistance[]_Normalized","meankkdistance[]_Normalized","meanxlocation[]","meanylocation[]","meanzlocation[]"
1,2,3,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\12-14\12\(+-1)\ch1KT12.csv",0.4123619185760292,0.36408404606561223,0.4104445711435312,0.37867602829499686,0.059078731443981215,0.03679357165474818,0.03176685639570837,0.02427556062596292,"False","False",0,0,0,0,0,0,1.725058564063996,1.725058564063996,1.5970772664862618,1.5970772664862618,1.9475674897126996,1.9475674897126996,1.7677162633666392,0.8971248273123751,12.214590976841025,10.17070046184724,1.1335160936291455
1,2,3,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\12-14\14\(+-1)\ch1KT14.csv",0.42387511211203327,0.38752445057895096,0.4670814510974713,0.42851206493094923,0.033313609713714144,0.019801469499485906,0.03182717631576673,0.024421626830832717,"False","False",0,0,0,0,0,0,1.3270489467016797,1.3270489467016797,0.8132695258232471,0.8132695258232471,0.6125306395737982,0.6125306395737982,1.7677162633666392,0.8971248273123751,14.723499814383038,9.64887823585775,1.2622603132656485
1,2,5,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\13-5\13\(+-1)\ch1KT13.csv",0.4222127994896012,0.3826876551661997,0.47913725657077594,0.4158990064137145,0.040836173125711826,0.04664089110210574,0.03310637201372136,0.034595398352482536,"False","False",0,0,0,0,0,0,1.2598583780925694,1.2598583780925694,0.9363825775206397,0.9363825775206397,0.7378654070472661,0.7378654070472661,1.6229419388147166,1.0283130606332302,12.940549842756644,12.794005775889099,0.4156421359741611
1,2,5,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\13-5\5\(+-1)\ch1KT5.csv",0.4151857529955341,0.3669337685278921,0.417677479162033,0.37299292550950414,0.02341895712212018,0.015408112248654864,0.026533752711303444,0.01115410691713742,"False","False",0,0,0,0,0,0,0.9331990978719809,0.9331990978719809,1.3550455522891132,1.3550455522891132,1.4855096350589228,1.4855096350589228,1.6229419388147166,1.0283130606332302,15.76435041752335,12.052808570252141,0.9915390338332523
1,2,7,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\2-1\1\(+-1)\ch1KT1.csv",0.40857749014945216,0.3855351062373004,0.4169483570161459,0.3681805657618837,0.022327476127359445,0.021989488072149586,0.02589617556768625,0.013689371708730885,"False","False",0,0,0,0,0,0,0.3613268853557937,0.3613268853557937,0.8978823899973838,0.8978823899973838,0.8392720706137722,0.8392720706137722,0.4221924000137831,0.9981140054376014,14.095295528189034,4.854061383868206,1.316175184044279
1,2,7,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\2-1\2\(+-1)\ch1KT2.csv",0.4325750000806528,0.3813246307149083,0.39537978923086015,0.3627336863461994,0.018532228182297876,0.0163012423443247,0.015679437951479434,0.013385577746292853,"False","False",0,0,0,0,0,0,0.356438093378842,0.356438093378842,0.7757762787458024,0.7757762787458024,0.8470973323964481,0.8470973323964481,0.4221924000137831,0.9981140054376014,11.44474431741054,5.872804626743641,1.4205939803869356
1,2,9,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\3-0\0\(+-1)\ch1KT0.csv",0.4447158149421793,0.436153963425836,0.39247316711458463,0.3883436848587761,0.02907128722607539,0.03137568574590477,0.025363596217459206,0.02867976856818033,"True","True",-0.18055181278118299,0.5393687559061585,1,0,0,3,0.4516580840945138,0.4516580840945138,0.8334615439592933,0.8334615439592933,0.5944923633431921,0.5944923633431921,0.49345826784541624,0.9117168189635069,14.350383485370765,6.204871077511518,1.8797883660327068
1,2,9,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\3-0\3\(+-1)\ch1KT3.csv",0.44095579013707903,0.4059321806122256,0.42086445163124186,0.3803805813813413,0.030231637906092516,0.022929580861503405,0.03612927775912069,0.028842546760174483,"False","False",0,0,0,0,0,0,0.40936738898413766,0.40936738898413766,0.7679809704508788,0.7679809704508788,0.8883215131344602,0.8883215131344602,0.49345826784541624,0.9117168189635069,11.943099843552725,7.177137494053861,1.5685035185607035
1,2,11,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\8-6\6\(+-1)\ch1KT6.csv",0.5544878948509949,0.455772994087264,0.40057000169461604,0.37957545503857676,0.05745005444571684,0.03485095678036182,0.03354359889773141,0.033531286749621345,"True","False",0.480668255072023,0,1,1,0,0,1.6706052389086938,1.6706052389086938,1.0952074185959904,1.0952074185959904,1.0250116049747855,1.0250116049747855,0.6994346120970765,1.1639437898376424,16.10767798710057,13.250034960424294,2.17594673870322
1,2,11,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 2\ch1\8-6\8\(+-1)\ch1KT8.csv",0.4070861654733628,0.3591798013240626,0.48566360282201027,0.41399418490792567,0.020830122586575434,0.016019011570034537,0.03545051148281356,0.0201642282066363,"False","False",0,0,0,0,0,0,1.5054393225477913,1.5054393225477913,0.9279164761313892,0.9279164761313892,1.0223319441446552,1.0223319441446552,0.6879476478218121,1.1655187854689313,13.010080183979898,14.433753624343444,1.955423119187681
1,3,3,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\10-14\10\(+-1)\ch1KT10.csv",0.38738794874088384,0.3598160403331292,0.43434196166382677,0.4012907238400231,0.03469183380663777,0.038374664036783884,0.03162820001551274,0.03478099893126029,"False","True",0,0.7222908833968987,0,0,1,1,1.2601950623528027,1.2601950623528027,1.2392916343144798,1.2392916343144798,1.2842627857116093,1.2842627857116093,1.5414682716055395,1.0561442266530563,11.612085027249941,10.200690148873775,1.1122892493584644
1,3,3,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\10-14\14\(+-1)\ch1KT14.csv",0.4060417007341602,0.3695685241673389,0.4952524113817907,0.42971093635286634,0.0863455958561648,0.04276225248886486,0.08516415690660503,0.03135454001386012,"True","True",-0.8234210122008627,-0.5597142284051059,5,2,1,0,1.0324420658319753,1.0324420658319753,0.8592409254623414,0.8592409254623414,0.9063496265040444,0.9063496265040444,1.5414682716055395,1.0561442266530563,13.868547426505826,10.296467200268069,1.045738098505776
1,3,5,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\11-13\11\(+-1)\ch1KT11.csv",0.44910815127688064,0.42625934731062826,0.48929696905395603,0.4305373733935353,0.047003711710999894,0.04496942265563507,0.05585250794042819,0.044317035856424714,"True","True",0.47000370048001044,0.4306539662599451,0,4,0,1,0.676861785060794,0.676861785060794,0.7587621832256756,0.7587621832256756,0.6364163944783355,0.6364163944783355,0.7227931014428279,1.0430347118212033,13.498605116770669,15.38763452327735,1.9369557212362178
1,3,5,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\11-13\13\(+-1)\ch1KT13.csv",0.41973241593601085,0.3692625773277966,0.4291555853134895,0.38671777325455986,0.056558770113558324,0.02958565833819926,0.05815543837065825,0.030598021785557167,"True","True",0.8247187647157062,-0.6529303185275321,5,2,3,0,0.7171468689607227,0.7171468689607227,0.7871874635084412,0.7871874635084412,0.8044679099670242,0.8044679099670242,0.7227931014428279,1.0430347118212033,15.727304553496209,15.33804012025372,1.7202381189778184
1,3,7,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\1-7\1\(+-1)\ch1KT1.csv",0.39815643501317355,0.36665240868438204,0.4650127742042882,0.44674717506440637,0.02157143747877423,0.021853305815708646,0.022843439706346134,0.02615663020407387,"True","False",-0.16034949673534205,0,1,0,0,0,1.2084429781947321,1.2084429781947321,1.156527930218046,1.156527930218046,1.212569141048388,1.212569141048388,1.3336368483190957,1.0014163893401897,13.253478872319736,8.772803811486977,0.9842085127469347
1,3,7,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\1-7\7\(+-1)\ch1KT7.csv",0.38506662782963175,0.3537138850922874,0.43940926060181423,0.4125096533005974,0.02462189840471879,0.019547882489487817,0.022402991744265188,0.018085796840575152,"False","False",0,0,0,0,0,0,1.3719923170768522,1.3719923170768522,1.445115714384212,1.445115714384212,1.510944511782693,1.510944511782693,1.3336368483190957,1.0014163893401897,15.37780936168299,9.048973438769803,0.921456368251113
1,3,9,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\17-18\17\(+-1)\ch1KT17.csv",0.4004415536987104,0.3787751588380608,0.4213629399176883,0.3778956563272725,0.03177514081510457,0.025851604702990295,0.029345459134876104,0.023056719218001683,"True","True",-0.632456565452919,-0.6459375955518195,1,0,1,0,0.942697675177547,0.942697675177547,1.012058702665971,1.012058702665971,1.0059268826259469,1.0059268826259469,1.2227433029156414,1.1174335269896782,12.486382643963843,11.309486898505195,0.7887443810315601
1,3,9,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\17-18\18\(+-1)\ch1KT18.csv",0.4082185766965012,0.3763132492898009,0.4325524199015269,0.39598378257719935,0.09689155175049947,0.06202636013674519,0.11223727960309399,0.0744281547475603,"True","True",-0.6778478403851237,-0.6780303433813147,5,5,4,4,0.7905001090395007,0.7905001090395007,0.9564844577433196,0.9564844577433196,0.993001701538503,0.993001701538503,1.2151456743566422,1.1185750159202583,14.879587682995075,11.195074204763497,0.778713538193074
1,3,11,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\19-12\12\(+-1)\ch1KT12.csv",0.43990986139008187,0.39245736724274505,0.4955409672996729,0.4284640057520019,0.0466667705845211,0.03722472173860439,0.04756394874455497,0.032507119087971915,"False","False",0,0,0,0,0,0,0.6258402432843141,0.6258402432843141,0.7003580893172481,0.7003580893172481,0.624823454438039,0.624823454438039,0.5281767310486989,0.8889880757891621,15.031700941026228,14.410133205601948,0.7931181279941606
1,3,11,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\19-12\19\(+-1)\ch1KT19.csv",0.5593445296073165,0.4706763604959039,0.4252274980356513,0.39199854708374754,0.08006569241529835,0.04752589059244655,0.025545466533995084,0.018817431287225756,"True","True",0.7092542038178696,-0.41486370311491494,1,28,1,2,0.596908321714081,0.596908321714081,0.7301252490381881,0.7301252490381881,0.6544284131383411,0.6544284131383411,0.5281767310486989,0.8889880757891621,13.137733626421205,14.364762261762005,1.0963090431858957
1,3,13,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\3-5\3\(+-1)\ch1KT3.csv",0.3886222916078685,0.3743373113887958,0.42606937946628903,0.3921856596786419,0.0302433768825456,0.029000619333451952,0.04438887967229506,0.035279667395023716,"False","False",0,0,0,0,0,0,1.3833704677051273,1.3833704677051273,1.1516995341032217,1.1516995341032217,1.0513873283698847,1.0513873283698847,0.6549805589476961,0.8924123249414195,13.203961482456792,5.44596733869291,1.760465378780212
1,3,13,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 3\ch1\3-5\5\(+-1)\ch1KT5.csv",0.3940564996771141,0.36398373976720677,0.41592400717959005,0.38188851776508353,0.04071550358820384,0.027311680834141448,0.025347133023175386,0.027876849632979463,"True","False",-0.45457097140395986,0,1,0,0,0,1.3936021056015495,1.3936021056015495,1.2031481160188555,1.2031481160188555,1.31542185039719,1.31542185039719,0.6549805589476961,0.8924123249414195,15.10971485892903,5.363606122729651,1.7510793273644687
1,4,3,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\15-12\12\(+-1)\ch1KT12.csv",0.5361056882781129,0.5070208290400162,0.4854217403311844,0.4452524412436898,0.08391331682922512,0.08422794378415661,0.03345989441662702,0.029212487499484158,"True","True",0.5439245881813386,-0.5720117198589179,2,3,5,0,0.89820162152381,0.89820162152381,0.8345894323300579,0.8345894323300579,0.6681528900232127,0.6681528900232127,1.1207222853852403,0.9599292455128958,11.831920419048432,13.438569254984209,0.8813933887346204
1,4,3,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\15-12\15\(+-1)\ch1KT15.csv",0.4597373602893586,0.4397483235540154,0.4052852358014068,0.3775407287166732,0.031020583226700833,0.030689485612973706,0.01922353113790149,0.017232965152208745,"False","True",0,-0.18623291754004076,0,0,3,0,1.021935088474762,1.021935088474762,0.8935526961880689,0.8935526961880689,0.9554586209110958,0.9554586209110958,1.1292757566774787,0.9607714024322754,9.112056596216277,13.315586596276027,0.6684314442106406
1,4,5,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\3-14\14\(+-1)\ch1KT14.csv",0.45023166697344214,0.44485509466261125,0.443909766791913,0.40063768979461073,0.05394331086242598,0.05077213465730724,0.028319113150863537,0.029999916139737307,"True","False",0.5233529582418512,0,0,1,0,0,0.7691694887262966,0.7691694887262966,1.087630437490469,1.087630437490469,1.0437300729905237,1.0437300729905237,0.869207565236855,0.936524704086936,13.285160618650592,6.018816309970175,1.587646563512581
1,4,5,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\3-14\3\(+-1)\ch1KT3.csv",0.4474307402625348,0.4475133156341571,0.42135741003533383,0.38313552201435186,0.033611768815792836,0.03353683954337711,0.025145997371069508,0.020246788873044697,"True","True",-0.8741582531585145,-0.639810568400274,3,0,2,0,0.7453050006083582,0.7453050006083582,0.809924070331619,0.809924070331619,0.8288605617228815,0.8288605617228815,0.869207565236855,0.936524704086936,10.66612830448019,6.195121807376783,1.7207489112078385
1,4,7,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\5-13\13\(+-1)\ch1KT13.csv",0.4042267798264892,0.3860510242613408,0.4442505036364015,0.3809157951443574,0.03657368974509264,0.028660433357653173,0.022049758668649375,0.01812631186890141,"False","False",0,0,0,0,0,0,1.2587632111948306,1.2587632111948306,1.1298824006711543,1.1298824006711543,1.2741770710034153,1.2741770710034153,1.056660203585421,1.0319566029091505,12.503528220387789,9.167160056719986,1.4451117280628911
1,4,7,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\5-13\5\(+-1)\ch1KT5.csv",0.4464312863068922,0.43582925364857106,0.45409904568546716,0.3909325971976478,0.06327803249992855,0.06059322629647233,0.03430498685076562,0.028454909972890283,"True","True",-0.7517867428434214,0.6314575013722353,3,1,0,2,1.3040111495737006,1.3040111495737006,1.08581121261971,1.08581121261971,1.2540789522345297,1.2540789522345297,1.056660203585421,1.0319566029091505,9.600029756911455,9.145020851556922,1.5658868284375698
1,4,9,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\6-4\4\(+-1)\ch1KT4.csv",0.476921928735565,0.4470322472678739,0.4062563096403902,0.3592181536009297,0.03477938978783733,0.03201499943689882,0.0264471657982641,0.021721854149530824,"True","True",-0.8073689317962254,-0.938848265961407,2,1,1,0,0.7505631835291335,0.7505631835291335,0.7071119574342966,0.7071119574342966,0.6284489563886901,0.6284489563886901,0.7328956837945559,1.0311868786358689,12.080841783835647,13.260495517664246,2.178011226148373
1,4,9,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\6-4\6\(+-1)\ch1KT6.csv",0.4627693734471204,0.4376459227591589,0.3975596930255776,0.3582706797722065,0.05858549932687185,0.041963699732377964,0.027322679298460727,0.02276597988994131,"True","False",0.4955140185016375,0,0,1,0,0,0.7215737179630151,0.7215737179630151,0.872447886983613,0.872447886983613,1.025986872522407,1.025986872522407,0.7527377605402623,1.0278410425334636,9.183383415996609,13.166776084368731,2.2496478795974806
1,4,11,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\8-7\7\(+-1)\ch1KT7.csv",0.4129605955107293,0.40730014428184885,0.4409932954020208,0.4064255645781806,0.04172322274504956,0.035940670753223006,0.029730598706238478,0.027043523912961605,"True","True",-0.1590490259056443,-0.17550729527316383,1,0,1,0,1.293739076248999,1.293739076248999,1.5578553786878033,1.5578553786878033,1.307123358579261,1.307123358579261,1.206316487978955,1.0416544084466621,14.18355894171398,10.332800360598192,1.1897664738922615
1,4,11,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 4\ch1\8-7\8\(+-1)\ch1KT8.csv",0.4903274194494141,0.5080721672357852,0.4825131472087702,0.4411802896329206,0.06114041767108801,0.06840640473920956,0.051811624242266506,0.045867140668074076,"True","True",-0.6600169694358821,-0.5073068618267056,2,4,4,1,1.2367384621570963,1.2367384621570963,1.0211945272632093,1.0211945272632093,1.0139826436239847,1.0139826436239847,1.206316487978955,1.0416544084466621,11.272509977727813,10.51300608906276,1.3513612976102933
1,5,3,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 5\ch1\15-14\14\(+-1)\ch1KT14.csv",0.6879860678082518,0.5629299730482498,0.4856133123413247,0.4607207318896761,0.16237847285861606,0.07818614069772424,0.039491896592414755,0.041984551889510696,"True","True",1.130683100074731,0.9587424400305947,16,34,4,15,0.9410664336171534,0.9410664336171534,0.7262743547169269,0.7262743547169269,0.5864400741305205,0.5864400741305205,0.9414034715550031,0.9800223047982307,10.192187736475155,7.333586565551226,1.0294556732762294
1,5,3,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 5\ch1\15-14\15\(+-1)\ch1KT15.csv",0.47459235094433083,0.44935314306014584,0.4208120880473044,0.3964487244156796,0.03061096048698851,0.02244001472472687,0.03262372731213547,0.020783874642076094,"True","False",1.1691756507467281,0,1,1,0,0,0.7248050915861836,0.7248050915861836,0.789116475004056,0.789116475004056,0.7455714560598453,0.7455714560598453,0.9414034715550031,0.9800223047982307,7.448156985211739,6.8990506354010845,0.84855584290162
