"condition","Cell index","KT pairs","KT","KT data path","ch1meanx[]","ch2meanx[]","ch1meany[]","ch2meany[]","ch1SDx[]","ch2SDx[]","ch1SDy[]","ch2SDy[]","ch1tail[]","ch2tail[]","ch1maxtail[]","ch2maxtail[]","ch1lefttailcount[]","ch1righttailcount[]","ch2lefttailcount[]","ch2righttailcount[]","sdxymovementdata[]_Normalized","sistersdxymovementdata[]_Normalized","meanspeeddata[]_Normalized","meanspeedsisterdata[]_Normalized","sdspeeddata[]_Normalized","sdspeedsisterdata[]_Normalized","sdkkdistance[]_Normalized","meankkdistance[]_Normalized","meanxlocation[]","meanylocation[]","meanzlocation[]"
1,5,5,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 5\ch1\19-7\19\(+-1)\ch1KT19.csv",0.43251770291621167,0.42038393841936894,0.4881336976397321,0.4773777155120925,0.02737761301207847,0.023288446366783216,0.02711192938003468,0.030285592935773934,"False","False",0,0,0,0,0,0,0.922401252424245,0.922401252424245,1.3284662587438985,1.3284662587438985,1.5241744549106642,1.5241744549106642,1.3462382489583322,0.9778308783024474,8.55298263554712,15.303898950077006,1.751041560297505
1,5,5,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 5\ch1\19-7\7\(+-1)\ch1KT7.csv",0.533369961067264,0.48143985195352024,0.48252614330307775,0.44803669424874804,0.06300515916022185,0.05294530010731199,0.034903485588867265,0.02827672192215092,"True","True",-0.383582284213984,0.5173873356229353,1,0,0,1,0.8590093116669394,0.8590093116669394,1.00220788607831,1.00220788607831,0.8822721647791115,0.8822721647791115,1.3462382489583322,0.9778308783024474,11.337457805653694,15.473633548154117,1.7079698202305567
1,5,7,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 5\ch1\23-24\23\(+-1)\ch1KT23.csv",0.4399582211606102,0.42413938499609577,0.5111588656356281,0.48013837625292616,0.03530002995558032,0.03718549697664878,0.02458515142985101,0.022499056836384704,"False","False",0,0,0,0,0,0,1.2091773942794182,1.2091773942794182,1.1135030620678021,1.1135030620678021,1.1010026453926178,1.1010026453926178,1.1006051692997996,1.0503890771053286,8.482061297678795,11.252558843786694,2.107948543879383
1,5,7,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 5\ch1\23-24\24\(+-1)\ch1KT24.csv",0.525267792468852,0.493341031896077,0.4909551234170026,0.4569231113521979,0.08485486737305548,0.08022707865527534,0.03166211141066752,0.02855234183421339,"True","True",-0.5527553201485187,-0.5785915700470029,6,0,4,0,1.2228018365327327,1.2228018365327327,1.1046696409972296,1.1046696409972296,1.1256027146346677,1.1256027146346677,1.107478161830875,1.0519257223201157,11.470185291022675,11.428923855758395,1.8558265833780427
1,5,9,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 5\ch1\8-16\16\(+-1)\ch1KT16.csv",0.5045785934212454,0.4543647999473371,0.4437063184507489,0.4281821277365367,0.04880053432436776,0.034718084229812464,0.025385767579463845,0.02465070942758468,"True","True",-0.6129827297710704,-0.418513845696614,6,0,1,0,1.0443999254090137,1.0443999254090137,0.9188225777148687,0.9188225777148687,0.914412977367936,0.914412977367936,0.6253959332148408,0.9934763431842057,11.176713007455017,13.382767132800025,2.079987986234013
1,5,9,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 5\ch1\8-16\8\(+-1)\ch1KT8.csv",0.4295755076421691,0.4068621955799825,0.47852600238236287,0.43568353135543403,0.026431205489600724,0.01983719238285726,0.043196791556827145,0.03955344754702651,"False","False",0,0,0,0,0,0,1.076338754484314,1.076338754484314,1.016939744676909,1.016939744676909,1.1205235127246367,1.1205235127246367,0.5912372946278142,0.9885024911889929,8.3476065410964,13.343869523100027,2.1684844472557954
1,6,3,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 6\ch1\14-13\13\(+-1)\ch1KT13.csv",0.43205177792233274,0.3904876086607857,0.422162034480987,0.38246348585679796,0.045090822972727984,0.032605813882478095,0.032366932048918474,0.02525308948279784,"True","False",0.4707878771938365,0,0,1,0,0,1.3170250892198458,1.3170250892198458,1.2764249710738504,1.2764249710738504,1.0863783528540205,1.0863783528540205,1.3521589670635585,0.8552492020917598,16.672308086181772,7.706100172373144,1.4634706730201545
1,6,3,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 6\ch1\14-13\14\(+-1)\ch1KT14.csv",0.4641713537939561,0.41953692363917217,0.5356187873698093,0.44093494171964576,0.0684217212616834,0.045122685490490366,0.11123976414372252,0.08136409947585244,"True","True",0.7866771305003231,-0.7862789518023601,3,4,2,1,0.5004702203156337,0.5004702203156337,0.5992435637168972,0.5992435637168972,0.6212869657522211,0.6212869657522211,1.3521589670635585,0.8552492020917598,14.054817062333052,7.901992526620138,1.3358387545404071
1,6,5,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 6\ch1\17-16\16\(+-1)\ch1KT16.csv",0.41683964312114047,0.3785452953189534,0.4956033170467663,0.4280375544278565,0.037732542321136174,0.03358457634524783,0.03889733735261531,0.02891145172062587,"False","False",0,0,0,0,0,0,0.8532212654517977,0.8532212654517977,0.9083387791425727,0.9083387791425727,0.8906925044614519,0.8906925044614519,0.7931314860710735,1.1291836169796898,14.455021078585562,14.37830833088632,0.8408577506786614
1,6,5,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 6\ch1\17-16\17\(+-1)\ch1KT17.csv",0.4203659174172303,0.384478949120776,0.44236665940782516,0.40541493214008384,0.03986396381632988,0.026446351106973628,0.036817751202800716,0.032651589914386776,"False","False",0,0,0,0,0,0,0.8873895551927916,0.8873895551927916,0.942413536497515,0.942413536497515,1.2511490787912254,1.2511490787912254,0.7931314860710735,1.1291836169796898,10.999702752568504,14.182482588323099,1.3144675215239612
1,6,7,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 6\ch1\21-12\12\(+-1)\ch1KT12.csv",0.5222500821464984,0.4762142935129574,0.47824222154479695,0.4192283173906069,0.14064492660808797,0.10321974203820261,0.07479079401665185,0.0646716374077925,"True","True",1.0633035059019997,0.929311208115811,10,4,4,2,1.008191686919546,1.008191686919546,0.9930899489914703,0.9930899489914703,0.9584698545451417,0.9584698545451417,0.7843687740982324,0.910509553054412,15.64405206942932,12.73148372504688,0.5867814734604674
1,6,7,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 6\ch1\21-12\21\(+-1)\ch1KT21.csv",0.39129225928449085,0.36262167629102204,0.4882019567211991,0.3877414518402163,0.02972855850135429,0.01832739264883912,0.03857060056989697,0.02012071537540461,"False","False",0,0,0,0,0,0,1.082140416897115,1.082140416897115,1.0694023134545745,1.0694023134545745,1.0348603255662652,1.0348603255662652,0.7881459928544204,0.9127280158396394,12.862891601309071,12.746982324276077,1.034765687828806
1,6,9,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 6\ch1\22-23\22\(+-1)\ch1KT22.csv",0.43829556214390564,0.43498342166992365,0.44934653213125764,0.42260231300496826,0.06316839859478325,0.0837233534160862,0.03347986182284187,0.046249574052881465,"True","True",0.9349774059399402,1.0067176618309281,1,1,2,1,1.02043041813612,1.02043041813612,0.7523571038693242,0.7523571038693242,0.8147163792219372,0.8147163792219372,1.060842270236092,1.1102761319735983,12.921114961024461,11.26561808978501,1.4730072068711328
1,6,9,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 6\ch1\22-23\23\(+-1)\ch1KT23.csv",0.4260370802523634,0.40642326414086466,0.5315122570283807,0.482948249028156,0.04713809521464247,0.0394457013841028,0.04971667793565576,0.03850384300772743,"True","False",-0.42371033140229736,0,1,0,0,0,1.3311313478671511,1.3311313478671511,1.4587297832537969,1.4587297832537969,1.3424465388077378,1.3424465388077378,1.076062056541991,1.0976206609894508,16.311003555164785,11.118155926150973,0.7743832104975373
1,7,3,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 7\ch1\2-0\0\(+-1)\ch1KT0.csv",0.5253246703242763,0.5013268188397156,0.46421947531362434,0.4552156936134338,0.057510432948362056,0.0802091493246136,0.06613934070997167,0.047514079352771785,"True","True",-1.0705727864384462,-0.8139902138030761,6,2,5,2,1.197460155891836,1.197460155891836,0.8261571279389994,0.8261571279389994,0.7025466286716753,0.7025466286716753,0.72399061894418,0.7962824694791014,12.815002187200495,14.28966903946938,1.2845614187106935
1,7,3,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 7\ch1\2-0\2\(+-1)\ch1KT2.csv",0.4671412869162033,0.4374134884633028,0.46733545843464186,0.46193846753080653,0.05450345774662047,0.04302627374994767,0.052907013512025806,0.049936108877574145,"True","False",0.4353159378512348,0,0,2,0,0,0.9744355797956057,0.9744355797956057,0.7717249836046612,0.7717249836046612,0.7189801749245389,0.7189801749245389,0.72399061894418,0.7962824694791014,11.186018378786862,13.73152218404628,1.4194323758003828
1,7,5,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 7\ch1\5-8\5\(+-1)\ch1KT5.csv",0.44129471881180926,0.4348395636251558,0.4157151344535089,0.4176337263013673,0.07946399847789008,0.060706981861295355,0.024002044757631315,0.03352071601667407,"True","True",0.6985956195741567,-0.49051213396330556,3,1,2,0,0.7119841763560223,0.7119841763560223,0.9433849124276855,0.9433849124276855,1.1797009149245572,1.1797009149245572,1.1647096297688062,1.1736947640319852,11.391008785504482,8.370827519865855,0.20039693382534027
1,7,5,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 7\ch1\5-8\8\(+-1)\ch1KT8.csv",0.39808240912032405,0.3930990572288046,0.43526036972897386,0.4198227704868795,0.029568690414693347,0.04279306697957199,0.03381206992887113,0.04331871002733557,"False","False",0,0,0,0,0,0,0.7157709588399571,0.7157709588399571,1.1718158202224838,1.1718158202224838,1.0799540475471179,1.0799540475471179,1.1647096297688062,1.1736947640319852,13.932274657117528,8.494650963181613,0.2564454012163086
1,7,7,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 7\ch1\7-3\3\(+-1)\ch1KT3.csv",0.4076133861469684,0.42203172813421613,0.39666500991480763,0.40456148810051235,0.0374195312673751,0.0377723844822004,0.01949784285036545,0.027002510167229907,"False","False",0,0,0,0,0,0,1.103751853585372,1.103751853585372,0.9243531965560909,0.9243531965560909,0.8247547103207091,0.8247547103207091,1.111299751287013,1.030022766488913,12.47399721227169,8.693930825792648,1.4290635438249764
1,7,7,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 7\ch1\7-3\7\(+-1)\ch1KT7.csv",0.39013106905579403,0.40831985758856243,0.42500370045372865,0.42104990748443344,0.030265386502310743,0.03989641837871645,0.024498649110019855,0.02377598868015471,"False","False",0,0,0,0,0,0,1.2965972755312063,1.2965972755312063,1.362563959250078,1.362563959250078,1.4940635236114015,1.4940635236114015,1.111299751287013,1.030022766488913,10.231936142207433,8.563697634865125,1.1615790282010827
1,8,3,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 8\ch1\13-17\13\(+-1)\ch1KT13.csv",0.40539732224979136,0.3731317744579768,0.46777050354141175,0.40774947592485594,0.0489907687712996,0.05731463676524595,0.039095806436688064,0.031289385192261494,"True","False",0.47588621356565036,0,0,1,0,0,0.9719886197987803,0.9719886197987803,1.2376142623955708,1.2376142623955708,1.087938659713149,1.087938659713149,0.6201961537412025,0.9393956638494056,11.001650862919718,7.1904791023614205,1.081169949683244
1,8,3,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 8\ch1\13-17\17\(+-1)\ch1KT17.csv",0.3992871896224674,0.3552754332430765,0.49022482053153116,0.4236711266321284,0.04673959708303771,0.043533357316143356,0.049581041388506004,0.03575307855661627,"False","False",0,0,0,0,0,0,1.0458246695058366,1.0458246695058366,1.2465461587927384,1.2465461587927384,1.2791383755572432,1.2791383755572432,0.6245804736021505,0.9382394543669879,12.841101354772027,7.339720828886564,0.47166824927005174
1,8,5,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 8\ch1\3-15\15\(+-1)\ch1KT15.csv",0.3806181326281929,0.3388883816205589,0.4457455501953245,0.3771199158043245,0.028186369889877744,0.022700263684224935,0.05421118330805441,0.04164206799805315,"True","False",0.666983026484426,0,2,1,0,0,0.6530142030316176,0.6530142030316176,0.8258038187440793,0.8258038187440793,0.9319635174611925,0.9319635174611925,1.3845276837167377,0.929302498515754,12.777271541626781,12.504478908481676,0.3473479826047821
1,8,5,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 8\ch1\3-15\3\(+-1)\ch1KT3.csv",0.6293708643555779,0.5331839839938992,0.4183134184439303,0.36729917439292653,0.08204493764999668,0.06165755639363813,0.03808676350376946,0.03346828918968367,"True","True",1.0032992247555632,0.8457178287992512,3,7,0,10,0.7679353610060607,0.7679353610060607,0.7090586063846068,0.7090586063846068,0.621605376318517,0.621605376318517,1.3774990306053194,0.9262531079086986,10.840837594434051,12.261384303847288,0.38463631571101337
1,8,9,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 8\ch1\9-10\10\(+-1)\ch1KT10.csv",0.46449660507406226,0.3947818350510752,0.44977868463200765,0.3648195735072583,0.0621650691466487,0.039267115620490047,0.040176765895495715,0.020970613456295775,"True","False",-0.6359038178203222,0,1,1,0,0,1.2187958721157155,1.2187958721157155,0.827982547999947,0.827982547999947,0.8569543601931837,0.8569543601931837,0.9965983291672957,1.133404637679577,12.452621585181914,12.276582012747294,1.5371023608284582
1,8,9,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 8\ch1\9-10\9\(+-1)\ch1KT9.csv",0.4329846651366681,0.3663713617833548,0.426431495404459,0.3663114275219519,0.049886851372636244,0.034491186539003994,0.04119741265242804,0.029361256434595244,"True","False",-0.4232935274767426,0,1,0,0,0,1.3424412745419905,1.3424412745419905,1.1529946056830582,1.1529946056830582,1.2223997107567146,1.2223997107567146,0.9965983291672957,1.133404637679577,10.158457092834622,11.986021718004668,2.036019847112427
1,9,2,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\0-11\0\(+-1)\ch1KT0.csv",0.4474509002998464,0.4127580473386794,0.439503615822752,0.4090492610482982,0.04204914215258275,0.039191390641186874,0.04212866968537575,0.04131203866456605,"True","True",-0.7646689657206069,-0.6644282931932252,4,0,3,0,0.7884783853733646,0.7884783853733646,0.7821675600250542,0.7821675600250542,0.6367072338936987,0.6367072338936987,0.5713250391192175,1.0302213566487524,9.073301573508148,12.815753059845429,2.2547076272277318
1,9,2,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\0-11\11\(+-1)\ch1KT11.csv",0.7993757173120557,0.7536828373789992,0.4805464499816274,0.4527503901531394,0.1604241655156909,0.16769371475411254,0.0781522934210055,0.06404555508608516,"True","True",1.3289728276588089,1.3210624540670166,25,46,18,39,0.6306889000421474,0.6306889000421474,0.7460450993040817,0.7460450993040817,0.6700080274486647,0.6700080274486647,0.5713250391192175,1.0302213566487524,11.48235893133087,12.943852740672725,1.8173274296554252
1,9,5,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\14-1\1\(+-1)\ch1KT1.csv",0.43296216623132355,0.44516705465052686,0.43532689707802136,0.41494531862658,0.02829794546286827,0.03837207077224924,0.027454906264495316,0.028430944741922048,"False","True",0,0.3675221212858244,0,0,0,1,1.2044229839552554,1.2044229839552554,0.9258290355070365,0.9258290355070365,0.8462700102885828,0.8462700102885828,0.9034466672531992,0.9497313241625442,13.212002527139346,5.423669338865713,0.46252671353170965
1,9,5,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\14-1\14\(+-1)\ch1KT14.csv",0.3926482922969769,0.403869398955583,0.4684510217587161,0.4498288072330331,0.036915842693751984,0.03590399626303004,0.04280127629828998,0.04099764612966029,"False","False",0,0,0,0,0,0,1.4064635124470695,1.4064635124470695,0.9676631097010849,0.9676631097010849,1.0399711798291351,1.0399711798291351,0.9034466672531992,0.9497313241625442,11.000196886648478,5.193546728869664,0.5349380685399618
1,9,7,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\15-19\15\(+-1)\ch1KT15.csv",0.43719758181893253,0.4195962442476035,0.4965886196045868,0.44941236086546044,0.05456130484207472,0.041975964472175685,0.05333006599212736,0.043957012586176604,"False","False",0,0,0,0,0,0,1.1501931110568833,1.1501931110568833,0.8188494965268122,0.8188494965268122,0.6506122970235717,0.6506122970235717,0.7581950505974895,0.9949902567136044,9.968053653371474,11.330195358343248,1.3842692841540685
1,9,7,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\15-19\19\(+-1)\ch1KT19.csv",0.4589214822463009,0.4242616523229077,0.45037718548568195,0.39816145022311455,0.0617972903600988,0.040348365198848074,0.035366581891603376,0.03412215698347292,"True","True",-0.9935328040806816,-0.7645109733049151,4,0,2,0,1.1184061597308153,1.1184061597308153,0.8661892655643945,0.8661892655643945,0.7145293600813795,0.7145293600813795,0.7581950505974895,0.9949902567136044,12.30736357629733,11.441449495413092,1.1942194826051076
1,9,9,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\20-4\20\(+-1)\ch1KT20.csv",0.4079559181947068,0.4099637467100387,0.44838630117613937,0.4396825323909882,0.05612222513991751,0.041565431370997996,0.045642998944471366,0.04633874779482122,"True","False",0.7715290449203654,0,0,2,0,0,0.9915824282808761,0.9915824282808761,1.2929002588314449,1.2929002588314449,1.4551911274146843,1.4551911274146843,1.2255053541050567,0.9235010263041612,11.679003550213904,6.775784697807647,0.697190956351517
1,9,9,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\20-4\4\(+-1)\ch1KT4.csv",0.3954182241597674,0.39145624893306163,0.46060259229140954,0.40829575482587827,0.026482688520368013,0.02635051429418534,0.029728632763601416,0.027145534005074957,"False","False",0,0,0,0,0,0,0.9211492494673673,0.9211492494673673,1.3047557323746668,1.3047557323746668,1.4684283815732782,1.4684283815732782,1.2255053541050567,0.9235010263041612,13.812283938117737,7.154461780845829,0.3939571379921569
1,9,11,1,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\7-2\2\(+-1)\ch1KT2.csv",0.47882678167051124,0.4455379789079265,0.4134177231869722,0.3609790572353332,0.04579965079800575,0.05193506844061805,0.025903938421439635,0.029531382811658263,"True","True",0.7672955974378844,0.7840499821364505,0,3,0,4,0.7073399460500239,0.7073399460500239,0.7621360135507741,0.7621360135507741,0.7661741784249427,0.7661741784249427,1.541527888925037,1.1015560361709378,11.605452375695004,8.941158376349215,1.3898050974326386
1,9,11,2,"C:\Users\taoji\OneDrive - UCSF\Desktop\20240227 analysis\Control (new 100x obj) analysis\cell 9\ch1\7-2\7\(+-1)\ch1KT7.csv",0.4813521646862097,0.4672144578796468,0.4960036680178521,0.4627750816648862,0.1021867552420954,0.09547099134850204,0.10874179315282713,0.10085635894355643,"True","True",-0.9647560888812262,1.1362970720617285,13,9,9,2,1.0812753235961972,1.0812753235961972,1.5334644286146497,1.5334644286146497,1.7521082040220628,1.7521082040220628,1.541527888925037,1.1015560361709378,9.055471819468114,8.735915714585477,1.526589846986281
