condition,Cell index,KT pairs,KT,path,ch1meanxch2meanxch1meanych2meanych1SDx,,,,,ch2SDx,ch1SDy,ch2SDy,ch1tail,ch2tail,ch1maxtail,ch2maxtailch1lefttailcount,ch1lefttailcount,ch1righttailcount,ch2lefttailcount,ch2righttailcount,sdxymovementdata,sistersdxymovementdata,meanspeeddata,meanspeedsisterdata,sdspeeddata,sdspeedsisterdata,sdkkdistance,meankkdistance
1,1,1,1,"D:\combine0802\control\d1c1control0707 done\ch1\15.-28\Path from Track_15 to Track_15.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\15.-28_(+-1)_NewResult_0908XYnew.csv",0.214991688,0.204732911,0.244888522,0.216237165,0.028250116,0.02758118,0.019834069,0.018261429,FALSE,FALSE,0,0,0,0,0,0,0.6990232,0.637401177,0.242410394,0.228949283,0.108306321,0.135063125,0.532373879,2.329782569
1,1,1,2,"D:\combine0802\control\d1c1control0707 done\ch1\15.-28\Path from Track_28 to Track_28.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\15.-28_(+-1)_NewResult_0908XYnew.csv",0.219670436,0.19159548,0.259685616,0.206662886,0.0233791,0.014576703,0.023354715,0.012403096,TRUE,FALSE,0.296279824,0,0,3,0,0,0.637401177,0.6990232,0.228949283,0.242410394,0.135063125,0.108306321,0.532373879,2.329782569
1,1,2,1,"D:\combine0802\control\d1c1control0707 done\ch1\16.-13\Path from Track_13 to Track_13.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\16.-13_(+-1)_NewResult_0908XYnew.csv",0.197827511,0.18611477,0.256903565,0.196769873,0.0180813,0.01577442,0.017775142,0.009917684,FALSE,TRUE,0,-0.078105733,0,0,1,0,0.899403418,0.878826063,0.259270098,0.252929742,0.143659209,0.140390489,0.402806126,2.274992964
1,1,2,2,"D:\combine0802\control\d1c1control0707 done\ch1\16.-13\Path from Track_16 to Track_16.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\16.-13_(+-1)_NewResult_0908XYnew.csv",0.19778641,0.191113351,0.227074383,0.17970036,0.015489209,0.012900245,0.014482772,0.008186753,FALSE,FALSE,0,0,0,0,0,0,0.878826063,0.899403418,0.252929742,0.259270098,0.140390489,0.143659209,0.402806126,2.274992964
1,1,3,1,"D:\combine0802\control\d1c1control0707 done\ch1\18.-10\Path from Track_10 to Track_10.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\18.-10_(+-1)_NewResult_0908XYnew.csv",0.1997479,0.187360643,0.218840265,0.190762149,0.014752164,0.009754535,0.014350863,0.008623253,TRUE,FALSE,0.189479256,0,0,1,0,0,0.914963918,0.910185007,0.255618545,0.237763902,0.122319719,0.117702682,0.287125281,1.965993942
1,1,4,1,"D:\combine0802\control\d1c1control0707 done\ch1\3.-1\Path from Track_1 to Track_1.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\3.-1_(+-1)_NewResult_0908XYnew.csv",0.314985384,0.322105013,0.239865303,0.225533768,0.05414647,0.049108495,0.027099412,0.026739337,TRUE,TRUE,0.421016502,0.493321046,12,12,15,18,0.367693213,0.598555512,0.122552187,0.1539747,0.076946856,0.089374819,0.200631515,2.890042156
1,1,4,2,"D:\combine0802\control\d1c1control0707 done\ch1\3.-1\Path from Track_3 to Track_3.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\3.-1_(+-1)_NewResult_0908XYnew.csv",0.192834236,0.186329736,0.241770396,0.207230661,0.011136898,0.012293386,0.01819739,0.013951616,FALSE,FALSE,0,0,0,0,0,0,0.598555512,0.367693213,0.1539747,0.122552187,0.089374819,0.076946856,0.200631515,2.890042156
1,1,5,1,"D:\combine0802\control\d1c1control0707 done\ch1\5.-7\Path from Track_5 to Track_5.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\5.-7_(+-1)_NewResult_0908XYnew.csv",0.245161795,0.219953104,0.228410681,0.186430496,0.041196695,0.02605045,0.034172169,0.01302694,TRUE,TRUE,0.430973843,0.48077062,8,8,1,2,0.760118674,0.702069298,0.128956994,0.144198507,0.071546896,0.076456063,0.274982844,3.059626165
1,1,5,2,"D:\combine0802\control\d1c1control0707 done\ch1\5.-7\Path from Track_7 to Track_7.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\5.-7_(+-1)_NewResult_0908XYnew.csv",0.286076123,0.236689066,0.246083092,0.206756205,0.061530248,0.031884807,0.029795814,0.014926318,TRUE,TRUE,0.490139229,0.487640369,9,21,1,10,0.702069298,0.760118674,0.144198507,0.128956994,0.076456063,0.071546896,0.274982844,3.059626165
1,2,1,1,"D:\combine0802\control\dic1(0714\ch1\13.-20\Path from Track_13 to Track_13.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\13.-20_(+-1)_NewResult_0908XYnew.csv",0.198469838,0.187338625,0.260484901,0.231978564,0.017991054,0.017520485,0.01824253,0.016544654,FALSE,FALSE,0,0,0,0,0,0,1.671152241,1.885456236,0.243509262,0.278843754,0.138912758,0.13738317,0.479812819,2.261626531
1,2,1,2,"D:\combine0802\control\dic1(0714\ch1\13.-20\Path from Track_20 to Track_20.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\13.-20_(+-1)_NewResult_0908XYnew.csv",0.209911502,0.1849487,0.213910901,0.19315268,0.020857736,0.014801886,0.014110984,0.00856852,TRUE,FALSE,0.214917015,0,0,1,0,0,1.885456236,1.671152241,0.278843754,0.243509262,0.13738317,0.138912758,0.479812819,2.261626531
1,2,2,1,"D:\combine0802\control\dic1(0714\ch1\14.-23\Path from Track_14 to Track_14.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\14.-23_(+-1)_NewResult_0908XYnew.csv",0.204521312,0.187046374,0.232877324,0.211634378,0.028941615,0.0241186,0.019198105,0.020355488,TRUE,FALSE,-0.266906616,0,1,0,0,0,0.701188154,0.504303874,0.239372992,0.185683148,0.168261547,0.11080799,0.432047913,2.403537702
1,2,2,2,"D:\combine0802\control\dic1(0714\ch1\14.-23\Path from Track_23 to Track_23.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\14.-23_(+-1)_NewResult_0908XYnew.csv",0.263356853,0.233795468,0.224495654,0.203272271,0.067346866,0.055838998,0.027601878,0.020295402,TRUE,TRUE,-0.478704972,-0.462631138,8,8,5,5,0.504303874,0.701188154,0.185683148,0.239372992,0.11080799,0.168261547,0.432047913,2.403537702
1,2,3,2,"D:\combine0802\control\dic1(0714\ch1\2.-19\Path from Track_2 to Track_2.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\2.-19_(+-1)_NewResult_0908XYnew.csv",0.207149824,0.191618621,0.212217366,0.189579938,0.01833546,0.015438308,0.01791089,0.013142707,FALSE,FALSE,0,0,0,0,0,0,1.548796611,1.644181417,0.264965281,0.195722765,0.161499807,0.111983451,0.635874594,2.567002593
1,2,4,1,"D:\combine0802\control\dic1(0714\ch1\5.-10\Path from Track_10 to Track_10.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\5.-10_(+-1)_NewResult_0908XYnew.csv",0.206087723,0.192078371,0.267704358,0.233268213,0.023621155,0.015758079,0.029528143,0.022089703,FALSE,FALSE,0,0,0,0,0,0,1.289138465,1.203292878,0.191617827,0.145612731,0.111997099,0.084918238,0.416216838,2.566379804
1,3,1,1,"D:\combine0802\control\new\ch1\0.-7\Path from Track_0 to Track_0.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\0.-7_(+-1)_NewResult_0908XYnew.csv",0.189792236,0.181380151,0.235004932,0.221037534,0.014510357,0.016596241,0.012106467,0.01412673,FALSE,FALSE,0,0,0,0,0,0,1.070147592,0.912443117,0.252080197,0.229371344,0.144078736,0.118875318,0.391465551,2.122581978
1,3,1,2,"D:\combine0802\control\new\ch1\0.-7\Path from Track_7 to Track_7.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\0.-7_(+-1)_NewResult_0908XYnew.csv",0.200312609,0.196688915,0.220522113,0.210810153,0.022727203,0.021902521,0.01490404,0.01623723,FALSE,FALSE,0,0,0,0,0,0,0.912443117,1.070147592,0.229371344,0.252080197,0.118875318,0.144078736,0.391465551,2.122581978
1,3,3,1,"D:\combine0802\control\new\ch1\9.-6\Path from Track_6 to Track_6.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\9.-6_(+-1)_NewResult_0908XYnew.csv",0.273361392,0.25968979,0.23403871,0.209109429,0.071080413,0.058160967,0.023895347,0.016699422,TRUE,TRUE,0.52063853,0.323590831,9,13,3,12,0.622325521,0.735654381,0.259536061,0.254990874,0.149189682,0.149497046,0.330513093,2.039190493
1,3,3,2,"D:\combine0802\control\new\ch1\9.-6\Path from Track_9 to Track_9.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 8}, Day]0908resultXYnew\newMethod\9.-6_(+-1)_NewResult_0908XYnew.csv",0.197881929,0.19793473,0.223813372,0.200937755,0.015697496,0.014893484,0.014010352,0.010113214,FALSE,FALSE,0,0,0,0,0,0,0.735654381,0.622325521,0.254990874,0.259536061,0.149497046,0.149189682,0.330513093,2.039190493
1,4,1,1,"D:\combine0802\control\new(2)(1)\ch1\13.-10\Path from Track_10 to Track_10.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\13.-10_(+-1)_NewResult_0908XYnew.csv",0.191612395,0.191079162,0.215458817,0.201258185,0.014537498,0.012849848,0.009389122,0.012155023,FALSE,FALSE,0,0,0,0,0,0,1.567883578,1.60048754,0.247185945,0.260687425,0.122650582,0.128007686,0.325584124,2.309122794
1,4,1,2,"D:\combine0802\control\new(2)(1)\ch1\13.-10\Path from Track_13 to Track_13.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\13.-10_(+-1)_NewResult_0908XYnew.csv",0.206569817,0.199707982,0.251456058,0.211581657,0.020229912,0.01409316,0.015079067,0.014190099,FALSE,FALSE,0,0,0,0,0,0,1.60048754,1.567883578,0.260687425,0.247185945,0.128007686,0.122650582,0.325584124,2.309122794
1,4,2,1,"D:\combine0802\control\new(2)(1)\ch1\14.-3\Path from Track_14 to Track_14.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\14.-3_(+-1)_NewResult_0908XYnew.csv",0.209765183,0.207869424,0.257457877,0.241071729,0.029719443,0.033784567,0.026433725,0.035572139,TRUE,TRUE,-0.242567012,0.292231854,2,0,0,2,1.698606882,1.612693921,0.217591453,0.206649932,0.126677963,0.135234449,0.294313841,2.367315569
1,4,2,2,"D:\combine0802\control\new(2)(1)\ch1\14.-3\Path from Track_3 to Track_3.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\14.-3_(+-1)_NewResult_0908XYnew.csv",0.195317928,0.19679807,0.20540171,0.188797843,0.012017742,0.012114102,0.012104235,0.011117698,TRUE,FALSE,-0.081366438,0,1,0,0,0,1.612693921,1.698606882,0.206649932,0.217591453,0.135234449,0.126677963,0.294313841,2.367315569
1,4,3,1,"D:\combine0802\control\new(2)(1)\ch1\2.-11\Path from Track_11 to Track_11.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\2.-11_(+-1)_NewResult_0908XYnew.csv",0.265172256,0.235450986,0.217831597,0.197409177,0.042488058,0.022074152,0.020163555,0.011476153,TRUE,TRUE,0.407458203,0.456655165,4,20,0,14,1.31630444,1.457746058,0.178942019,0.18954362,0.088603493,0.117473391,0.294204286,2.934320385
1,4,3,2,"D:\combine0802\control\new(2)(1)\ch1\2.-11\Path from Track_2 to Track_2.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\2.-11_(+-1)_NewResult_0908XYnew.csv",0.188827367,0.183102679,0.22202007,0.205514442,0.010352039,0.011865616,0.020406957,0.014560712,TRUE,FALSE,-0.32026043,0,1,0,0,0,1.457746058,1.31630444,0.18954362,0.178942019,0.117473391,0.088603493,0.294204286,2.934320385
1,4,4,1,"D:\combine0802\control\new(2)(1)\ch1\5.-1\Path from Track_1 to Track_1.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\5.-1_(+-1)_NewResult_0908XYnew.csv",0.196002056,0.201633947,0.190225286,0.188426511,0.01357492,0.018380792,0.007711622,0.011760549,FALSE,FALSE,0,0,0,0,0,0,1.613596564,1.525590231,0.225508394,0.238204134,0.14622114,0.15014182,0.286823526,2.302989219
1,4,5,1,"D:\combine0802\control\new(2)(1)\ch1\7.-20\Path from Track_20 to Track_20.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\7.-20_(+-1)_NewResult_0908XYnew.csv",0.188929696,0.183382896,0.214618722,0.195295296,0.015876482,0.013408967,0.010711862,0.010530379,FALSE,FALSE,0,0,0,0,0,0,1.560702188,1.766869935,0.205275546,0.22294749,0.083586063,0.122312964,0.385347024,2.267667728
1,4,5,2,"D:\combine0802\control\new(2)(1)\ch1\7.-20\Path from Track_7 to Track_7.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\7.-20_(+-1)_NewResult_0908XYnew.csv",0.201983087,0.19117725,0.193601217,0.178712217,0.014210133,0.009322174,0.010615593,0.009372304,FALSE,FALSE,0,0,0,0,0,0,1.766869935,1.560702188,0.22294749,0.205275546,0.122312964,0.083586063,0.385347024,2.267667728
1,5,1,1,"D:\combine0802\control\new(2)(1) -new\ch1\12.-11\Path from Track_11 to Track_11.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\12.-11_(+-1)_NewResult_0908XYnew.csv",0.188720379,0.195366144,0.211870064,0.205854542,0.012889512,0.013443067,0.009258108,0.01478657,FALSE,FALSE,0,0,0,0,0,0,1.029662327,0.942935045,0.184237422,0.167403467,0.104889587,0.092516984,0.300132882,2.544541133
1,5,2,1,"D:\combine0802\control\new(2)(1) -new\ch1\1.-3\Path from Track_1 to Track_1.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\1.-3_(+-1)_NewResult_0908XYnew.csv",0.22408061,0.230137721,0.204577413,0.19277782,0.021022638,0.02249969,0.013629067,0.013342513,TRUE,TRUE,0.204434315,0.264108447,1,1,0,5,0.45813283,0.509986566,0.163434404,0.157582032,0.083525613,0.092713348,0.352522178,2.791553002
1,5,2,2,"D:\combine0802\control\new(2)(1) -new\ch1\1.-3\Path from Track_3 to Track_3.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\1.-3_(+-1)_NewResult_0908XYnew.csv",0.209269387,0.204378063,0.208463098,0.189174011,0.018056419,0.018529666,0.011461262,0.012906108,TRUE,FALSE,-0.359898622,0,2,0,0,0,0.509986566,0.45813283,0.157582032,0.163434404,0.092713348,0.083525613,0.352522178,2.791553002
1,5,3,1,"D:\combine0802\control\new(2)(1) -new\ch1\13.-7\Path from Track_7 to Track_7.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\13.-7_(+-1)_NewResult_0908XYnew.csv",0.192845114,0.192874889,0.209158,0.189985484,0.011947034,0.009212669,0.008630506,0.011147921,FALSE,FALSE,0,0,0,0,0,0,0.595774838,0.406863802,0.155915477,0.13599607,0.077863226,0.074543104,0.287214034,2.432583209
1,5,4,1,"D:\combine0802\control\new(2)(1) -new\ch1\14.-10\Path from Track_10 to Track_10.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\14.-10_(+-1)_NewResult_0908XYnew.csv",0.2158792,0.204717483,0.205505125,0.187780866,0.016019476,0.012229143,0.007991235,0.008180932,TRUE,FALSE,-0.405694761,0,8,0,0,0,0.444894243,0.486491533,0.147059627,0.13985625,0.078519333,0.094854298,0.170349005,2.988554102
1,5,4,2,"D:\combine0802\control\new(2)(1) -new\ch1\14.-10\Path from Track_14 to Track_14.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\14.-10_(+-1)_NewResult_0908XYnew.csv",0.213847502,0.221170121,0.205693159,0.196872014,0.025669625,0.026373507,0.010113091,0.019480243,TRUE,TRUE,-0.08493672,0.22779977,2,0,0,4,0.486491533,0.444894243,0.13985625,0.147059627,0.094854298,0.078519333,0.170349005,2.988554102
1,5,6,1,"D:\combine0802\control\new(2)(1) -new\ch1\6.-4\Path from Track_4 to Track_4.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\6.-4_(+-1)_NewResult_0908XYnew.csv",0.217599374,0.211889527,0.200429714,0.180235926,0.022531852,0.020814916,0.009192907,0.008123032,TRUE,TRUE,0.367003369,0.252929428,1,1,0,1,0.443225102,0.498022381,0.171998016,0.164279377,0.103765682,0.099525511,0.223506126,2.892366977
1,5,6,2,"D:\combine0802\control\new(2)(1) -new\ch1\6.-4\Path from Track_6 to Track_6.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\6.-4_(+-1)_NewResult_0908XYnew.csv",0.200403247,0.200970662,0.202471967,0.189032937,0.017606749,0.015716156,0.010097317,0.010056686,FALSE,FALSE,0,0,0,0,0,0,0.498022381,0.443225102,0.164279377,0.171998016,0.099525511,0.103765682,0.223506126,2.892366977
1,6,2,1,"D:\combine0802\control\new(3)\ch1\10.-2\Path from Track_2 to Track_2.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\10.-2_(+-1)_NewResult_0908XYnew.csv",0.216850473,0.228900415,0.256956178,0.221462118,0.023474688,0.024192169,0.023649663,0.014995027,FALSE,TRUE,0,-0.184941481,0,0,1,0,2.104712142,2.099079002,0.213642372,0.205309586,0.135076362,0.121616885,0.654086186,3.051885252
1,6,3,2,"D:\combine0802\control\new(3)\ch1\11.-1\Path from Track_1 to Track_1.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\11.-1_(+-1)_NewResult_0908XYnew.csv",0.278941857,0.25423156,0.24175431,0.210206021,0.042014661,0.031872616,0.015989156,0.013143909,TRUE,TRUE,0.362417864,0.258421832,1,21,2,4,2.496312846,2.588057538,0.234063885,0.297683142,0.11131786,0.156767929,0.643753569,2.615191019
1,6,4,1,"D:\combine0802\control\new(3)\ch1\5.-7\Path from Track_5 to Track_5.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\5.-7_(+-1)_NewResult_0908XYnew.csv",0.214118236,0.200515762,0.237060077,0.204703891,0.01943362,0.015616452,0.02378602,0.016224388,FALSE,FALSE,0,0,0,0,0,0,1.916357708,1.89787949,0.231727936,0.206336635,0.128752992,0.120474436,0.340421555,2.823015247
1,6,4,2,"D:\combine0802\control\new(3)\ch1\5.-7\Path from Track_7 to Track_7.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\5.-7_(+-1)_NewResult_0908XYnew.csv",0.231406192,0.212790843,0.254635599,0.219260345,0.024633182,0.01590221,0.022102204,0.013238435,TRUE,TRUE,0.283079521,0.248106881,0,3,0,1,1.89787949,1.916357708,0.206336635,0.231727936,0.120474436,0.128752992,0.340421555,2.823015247
1,7,2,1,"D:\combine0802\control\new(3)(1) - new\ch1\9.-0\Path from Track_0 to Track_0.tifcroppedimages\(+-1)\newXYnew\DateObject[{2023, 9, 9}, Day]0908resultXYnew\newMethod\9.-0_(+-1)_NewResult_0908XYnew.csv",0.209603067,0.218450326,0.220600862,0.196747598,0.02039846,0.023163779,0.018517425,0.01829938,FALSE,TRUE,0,0.213200343,0,0,0,2,0.878509052,0.540265766,0.168923885,0.141294597,0.09441824,0.083376162,0.180304019,2.581704143
