0.033493467,0.039403547,0.043544283,0.028679353,0.027288665,0.040128845,0.004674835,0.039039339,0.019297241,0.009737825,0.01474881,0.044389247,0.055805682,0.0731112,0.060834907,0.035527429,0.046493381,0.012676572,0.002155754,0.025101357,0.040788676,0.027186908,0.046705431,0.051268668,0.03651276,0.04523676,0.043934186,0.045647918,0.013953912,0.04963765,0.027510702,0.007941286,0.0444769,0.005091017,0.033742003,0.010593276,0.033772321,0.005378296,0.01067898,0.003989284,0.009212901,0.03574502,0.045548671,0.047597128,0.017303092,0.039870809,0.041960343,0.009911666,0.048472419,0.03089293,0.025446823,0.025118205,0.014451433,0.030259124,0.011539358,0.032758529
-0.008874612,-0.018909053,0.001372018,-0.003044548,0.004416175,-0.007886506,0.011273022,0.012261826,0.009309908,0.014775363,0.038430028,0.033094661,0.002173153,0.025452321,0.004686807,0.006886827,-0.012630419,0.027309483,0.010192316,0.01281308,-0.025160158,-0.011562077,0.002981868,0.018307495,-0.018065545,-0.00045732,0.016139821,-0.013737461,-0.019391805,-0.019631191,0.010861014,0.012000717,0.008658453,-0.005212832,0.02323337,-0.011456163,-0.006265085,-0.007301266,-0.001855505,-0.044261591,0.017572474,0.013908979,0.03856726,-0.007892349,-0.012023964,-0.005790804,0.015249491,0.035885165,0.010699359,0.005629504,0.018487328,-0.022578704,0.003096846,-0.004127133,-0.021516527,0.002769774
0.03326908,0.011012007,0.013532642,0.028605029,-0.002389008,0.037137915,0.013211671,0.00589318,0.017496702,0.030160726,0.014924552,0.024049657,0.019160865,0.043689367,0.013853416,-0.007755551,0.026148195,0.004956699,0.02237837,0.013907132,0.036524312,0.018354469,0.008803365,0.033333733,0.035609573,0.039251142,0.00669011,0.00607688,0.010648402,0.007458528,-0.005727914,-0.008796273,-0.013265748,0.003806164,0.017475805,0.011445243,0.017291363,0.029459355,0.015370449,0.031539684,0.032939038,0.031751403,0.012677816,0.027142779,0.033030531,0.01268773,0.031472748,0.025648038,0.021355381,0.000378509,0.005284679,0.01419369,0.023656656,0.012026943,0.01463189,0.020082403,-0.005969785,0.012868775,0.01402037,0.031895748
0.013982479,0.019308668,0.025305132,0.025546482,0.019254407,0.026585595,0.028272611,-0.00411149,-0.007622567,0.015874398,0.000619709,0.023689617,0.035095587,0.001179699,0.037163736,0.010612774,0.015840148,0.006427504,0.017833934,0.005380014,0.039332269,0.000967977,0.016173861,0.031021245,0.016734724,0.011354336,0.022973034,0.02414443,0.01518833,0.009121288,0.015175652,0.018377807,0.002834939,0.014139345,0.02403211,0.004566075,0.022128233,0.000366223,-0.008028506,0.002381324,-0.002655738,0.018388734,0.024910709,0.008712538,-0.014042586,0.007699134,-0.000553091,0.013315223,0.001775667,0.01379758,0.026962894,0.022539056,0.028313295,-0.000673914,-0.002474297,0.02355704,0.030247719,0.019269395,0.033442369,0.033381758
0.013946289,0.011110747,0.009107797,0.013026746,-0.012954205,-0.000939642,-0.000949508,0.000937545,0.006688233,0.022392105,0.044871158,0.020472391,0.00400356,0.010785316,0.019744574,-0.00452474,-0.00795577,-0.00647747,-0.007265927,-0.0000796,0.017929484,0.011798078,0.00427395,0.021685129,0.013623125,0.004214891,0.01250658,-0.002440845,0.012170586,0.014340942,0.019728661,0.021332746,0.010032181,0.03442528,-0.015016721,0.003335265,0.007746838,-0.001181857,0.0012596,-0.009362134,0.015701575,0.031887405,-0.010778765,0.021493676,-0.013508215,-0.004141797,-0.00033031,0.008389299,0.026744076,-0.021053521,0.002167715,0.006229871,-0.002680778,-0.002880984,0.01607553,0.016455792,0.019320951,0.015059818,0.006571644,-0.004957729
0.025046296,0.023565987,-0.019906144,-0.006397629,0.034328439,-0.03780036,0.010039795,0.017143294,0.007762081,0.009443472,0.007635306,0.037871207,0.006893384,0.014057724,0.005991008,0.024934238,0.007772119,0.017748918,0.000954202,0.000306664,0.022753469,0.028833708,0.010832268,0.014826756,0.000592777,0.029973452,-0.010369805,0.001623448,0.008910608,0.017177469,0.01327379,0.002959551,0.022236675,0.023409831,0.019437291,0.014289182,0.017647634,0.020967413,0.01751053,0.021313204,0.015948594,0.044137249,-0.006067114,0.034942867,0.002241703,0.015513619,0.034976282,0.014065745,-0.028119952,0.01227757,-0.002180497,0.033542526,0.017001122,0.014297015,0.018798376,0.02352969,0.042331195,0.034614044,-0.002398391,0.018274941
0.033100396,-0.02219528,-0.019800188,-0.026231597,-0.061104587,-0.067304467,-0.030617842,-0.031273235,-0.036611913,0.024221855,0.013049468,0.01508529,0.014717958,-0.026761905,-0.037153858,0.00018021,-0.013504181,-0.055976765,-0.029938668,0.021357382,-0.004339474,-0.053527807,-0.039998147,-0.039259357,0.019897367,-0.0312043,-0.056037094,-0.040226752,0.016980772,0.012227701,0.006121118,0.008756984,0.031491948,0.075095789,0.094042837,0.088189571,0.137560795,0.122038484,0.065025672,0.064911147,0.058217789,-0.060234509,-0.014247014,0.034369511,0.052532524,0.058931652,0.045854032,0.016214364,-0.129641538,-0.006474302,0.061791779
0.023511884,0.008539486,0.024065927,0.011158143,0.016525432,0.024120772,0.030003429,0.000579685,0.022922172,0.015184997,0.018549619,0.02057441,0.011004766,0.027919273,-0.00032029,-0.008117701,0.024178215,0.028838337,0.001449448,0.015408097,0.000792347,0.005162147,0.012350154,0.000245259,-0.002101046,-0.012658901,-0.001034252,-0.006720099,0.016561287,0.015668531,0.025746901,0.00721789,0.017333155,0.009408832,-0.026222805,0.011482116,-0.006471681,0.024491333,0.024800705,0.013992078,0.009433472,-0.026263867,0.000860425,0.006384343,-0.002311451,0.0316336,0.04107861,0.019340411,0.043480273,-0.006009884,0.016380643
0.017932772,0.011184161,0.013328513,0.021504005,0.010964188,0.013942522,0.020475741,0.003582354,-0.018934425,-0.049933338,-0.087997011,0.00571569,0.014577143,0.033927836,-0.001641489,-0.012554417,-0.179135859,0.004398998,0.009200314,-0.006224081,0.011807565,0.008238092,0.010128577,0.009722845,0.018751655,0.021299388,-0.004509266,0.000922885,0.019743269,0.014590505,0.020870038,0.027997206,-0.010967521,-0.007187932,0.025109085,0.027887159,0.011811466,0.014101234,0.010314482,0.003418692,0.018613087,-0.007358444,0.024469687,0.019853082,0.031716607,0.002254505,0.006820404,-0.005556495,0.011647158,0.002498964,0.013622327,0.053221033,0.089618412,0.049848887,0.072621544,0.008065105,0.027346724,0.037007353,0.026834135,0.024140827
0.009244079,0.012162204,0.010610466,0.021007783,0.003270158,0.00726579,0.005758071,0.008236642,0.018285862,0.01565232,0.026408124,0.051667662,-0.008589846,-0.005023582,0.011248346,0.031283468,0.043870538,0.004342423,0.012035307,0.000675841,0.017629363,0.010202213,0.016280986,0.003548336,0.000717272,-0.005830464,-0.003508847,0.028475448,-0.008004603,0.022675865,-0.0159031,0.024140031,0.036244286,0.025233588,-0.041258794,-0.015987658,-0.021405881,0.009048435,-0.033661544,-0.039947364,-0.039091214,0.016709963,-0.046246133,-0.031418125,0.041790033,-0.039902516,-0.065706672,0.005599202,-0.139084513,-0.113307647,-0.095577622,-0.089324136,0.007557984,-0.028024658,0.005067708,-0.07621405,0.011617197,0.038438126,0.036976802,0.004059853
0.024195774,0.010222475,0.028832195,0.031075669,0.023245538,0.025421203,0.021838951,0.015085907,0.031925038,0.018152284,0.002325691,0.033692144,0.009353934,0.029757699,0.021468528,0.009665691,0.002058025,0.008916023,0.020865679,0.04085441,0.038132436,0.0000351,0.028157682,-0.008075182,0.024772556,-0.001242595,-0.004653646,0.010559054,0.016659152,0.031451541,0.015148279,0.018208869,0.039431286,0.007303456,0.032863737,0.009258879,-0.022548758,-0.020256509,0.003950827,0.010854972,0.03684142,-0.003264341,0.004027382,0.02493877,0.006846447,-0.016783749,0.021303568,0.033594195,-0.005676214,0.027786296,-0.018387105,0.016305346,0.015334952,0.027883969,-0.003948638,0.000205909,0.015020814,-0.003182956,-0.000298326,0.030773537,-0.006912215,0.008454016,-0.002409484,0.021019972
0.003855012,0.012799734,0.018922828,7.45e-6,0.024400354,0.01250625,0.023022455,0.009751855,0.023646219,0.022760894,0.008567139,0.027023389,0.039071843,0.016000448,0.001450193,0.012152898,0.007990297,0.025801514,0.020513696,0.010165098,0.019632452,0.013537142,0.028501438,0.016854548,0.026651049,0.017930416,0.017801093,0.005240425,0.030949035,0.016612327,0.029195572,0.021204858,-0.016834437,0.045476401,0.024218637,0.032399495,0.023824846,0.008261319,0.023493086,0.019993669,0.014699919,0.017964655,0.032402798,0.01696834,0.015466963,0.026025214,0.003420289,0.012459154,0.020115087,-0.0000152,0.015321343,-0.023697094,0.024249255,0.022973718,0.027187557,0.034938019,-0.008911399,0.006367475,0.010150935,0.009840976,-0.025845292,0.003125098,0.008813755,0.013744793
0.010178929,0.002660351,0.030750882,0.009024241,-0.011383868,0.01797053,0.018111457,-0.015832832,-0.002439411,0.033798357,0.006173663,0.020466634,0.015723206,0.014810755,0.003455785,0.018065975,0.019188514,0.007303016,0.04113208,0.019517637,0.027005068,0.033146323,0.033951503,-0.013805701,0.032769703,-0.014996701,0.014292349,0.005677859,0.013314809,0.00198758,0.035875257,0.018489499,0.016654993,-0.002704309,0.021590396,0.00317806,0.013187812,0.044327307,0.018557463,0.025574371,0.044364153,0.026784333,0.059023958,0.050019038,0.029711485,0.019683847,0.024415756,0.022659829,0.023842401,0.032080647,0.027140465,0.005286846,0.025827599,0.02306439,0.012691311,0.003190547,0.009509589,0.023136648,0.026970264,0.015821839,0.033301625
0.197480431,0.236614601,0.197852652,0.160916902,0.086392611,0.015825576,-0.017749719,0.032613204,0.021478217,-0.00524848,0.012790538,-0.000757292,-0.000696728,-0.040677534,0.043941722,0.039056789,0.02203571,0.022831897,-0.001290752,0.048606464,0.037053188,0.018988111,0.020391763,0.026608625,0.013047786,0.008764852,0.018175141,0.024244229,-0.000602745,0.006808488,-0.008608508,0.01850235,0.03416151,0.005547251,0.01764157,0.041234002,0.002689652,0.020807503,0.010345706,0.021070649,0.045513616,0.039813498,0.009861465,0.056020662,0.068717428,0.026828461,0.055039487,0.02321253,-0.00058638,0.037090922,0.049293756,0.020095465,0.034797531,0.030415024,0.021568789,0.020305186,0.0384014,0.022234471,0.039067775,0.00816796,0.028645497
0.022317776,-0.001012088,0.022274139,0.012359826,0.022385993,0.027339978,0.028457396,0.021265349,0.031693572,0.017054119,0.013401863,0.004813226,0.02081423,0.039315944,0.013882552,0.028098704,0.007476788,0.020702436,0.018340284,0.028446904,0.02784313,0.016932435,0.034075665,0.023701899,0.004161038,0.038361094,0.008718434,0.003248266,0.011347815,0.003595068,0.013834388,0.015946801,-0.004264937,0.022509918,0.040508175,0.040105578,0.017144894,0.029568714,0.013912227,0.012206921,0.023017823,0.006428867,0.035372316,0.00868229,0.049795913,0.027060064,0.026727295,0.007991196,0.039625869,0.013833991,0.01731577,0.019125748,0.01940937,0.037254317,0.02364702,0.023350978,0.04698101,0.038635763,0.025110208,-0.002280307,0.038623125,0.021696558,0.02929549,0.035202278,0.038830661
0.032229857,0.032855846,0.052489397,-0.003895211,0.037973195,0.024475482,0.021210209,0.024918354,0.032381989,0.020920455,0.023445075,0.019277649,0.035584076,0.009712716,0.00450555,0.015674822,0.024107236,0.046084815,0.031606517,0.029963996,0.063291014,0.021832567,0.019819022,0.021201476,0.021751938,0.023440057,0.030595933,0.011850852,0.045578766,0.009485696,-0.010966894,0.018035827,0.033985384,0.021673906,0.035460964,0.016738859,0.021034909,0.023275304,0.005465436,0.018622588,0.029612035,0.034092939,0.046077452,0.034725646,0.020214274,0.008912213,-0.001249055,0.024715948,0.042765069,0.031195628,0.027804833,0.012883904,0.00725612,0.040698356,0.014541406,0.020000293,0.023810513,0.018892823,0.020312843,0.006232649,0.017100525,0.018627471,0.026169413,0.018951574,0.004908962
0.022960441,0.011303214,0.034328495,0.030545542,0.009977507,0.015254949,0.036716807,0.007248751,0.027442831,0.022243402,0.031231681,0.039422317,0.04603926,0.017666986,0.031256924,0.007865039,0.00802929,0.018410418,0.03639181,0.016282132,0.020339824,0.006851378,0.009671769,-0.002499305,-0.001887391,0.028505664,0.046865108,0.031335201,0.009171255,0.019315982,0.026107735,0.033159214,-0.020862156,0.005510689,0.024327596,0.032869137,0.037520816,0.02029444,0.030478504,0.022213428,0.027378868,-0.017155476,0.003156085,0.028569411,-0.003595057,0.049678875,0.015271408,-0.0149347,0.011989082,0.034463793,0.015341346,-0.0014804,0.013518561,0.05221056,-0.0132071,0.040693284,0.004486995,0.014395688,0.016621795,0.003775288,0.025390405,0.011466105,0.026693241,0.01352106,0.013861821
0.010382598,-0.001745277,0.02147015,0.012916533,0.042952794,0.000976217,0.018897366,0.013986738,0.02120336,0.01786091,0.007502987,0.014124774,-0.037889071,0.016479554,0.005022548,0.038096568,0.019487176,0.020430827,0.036987024,0.024011528,0.023922164,0.018308582,-0.019501665,0.039280773,-0.004937044,0.026517415,0.009462978,0.005175663,0.025412006,-0.014340043,0.00699874,0.026354813,-0.015017618,0.012607968,0.041384239,0.015785994,0.042597956,0.033308373,0.000567619,0.045814072,0.029952858,0.032815402,0.021507685,0.037585085,-0.010121799,0.005926906,-0.007926025,-0.024349201,0.001853674,-0.009340365,-0.003069599,-0.036648325,0.000352227,-0.005254768,-0.008266227,-0.04410942,-0.00205368,0.002760141,0.004285697,0.001743825,0.006825708,0.015710661,0.020523104,0.011164478,0.016770158
0.016874789,0.008874246,0.012655994,0.04305033,0.028492424,0.012736068,0.031225576,0.019743618,-0.000170024,0.022056211,0.01110171,0.015572545,0.037715938,0.036258998,0.031143401,0.024685943,0.014424839,0.015335185,-0.002718893,0.015880901,0.030594052,-0.005458339,0.018711006,0.038753428,0.027837666,0.035442169,0.036997637,0.042407936,0.013811801,0.012644906,0.022561641,0.047242883,0.003522825,0.012026534,-0.007412399,0.003350488,0.024371584,0.017080782,0.02534232,0.014130744,0.018306803,0.02743009,0.016208177,0.0205467,0.028573813,0.023348835,0.003162848,-0.016157202,0.005096174,0.02294996,0.014558711,-0.009025223,0.014600231,0.012030203,0.017943909,0.044246808,-0.0000361,0.017280718,0.019671276,0.023287955,0.030500193,0.008475627,0.050953375,0.004619413,0.018559388
0.028842121,0.018153948,0.026424771,-0.011490371,0.009325119,0.047586151,0.011069474,0.007300623,0.026358161,0.023601358,0.015407291,0.008983273,0.03732519,0.02437932,0.02173203,0.023471136,0.00891535,-0.005033911,0.043012105,0.004548368,0.010974997,-0.006042322,0.028017579,0.017546474,-0.011119808,0.022125456,0.035766512,0.041837548,0.032118337,0.00592897,0.032690754,0.020270939,0.025969503,0.011613645,0.017926342,0.038883601,0.016291629,0.024248263,0.036978823,0.003970397,0.000168923,0.013459763,0.026677451,0.012267496,0.01380735,0.011237083,0.005444,0.024532596,0.019228872,0.017708846,0.021268972,0.022294417,0.018710668,0.048412664,0.009200959,0.023682795,0.004700764,0.041675463,0.037425341,0.059323579,0.034350763,0.018866974,0.029734376,0.011068853,0.00932186
0.038499312,-0.004209715,0.03162287,0.007209326,0.040654195,0.012099047,0.021539148,0.018140063,0.021434649,0.015729531,0.00819573,-0.009297725,0.031980252,0.017875202,0.019120007,0.029646685,0.017519786,0.010729547,0.024311064,0.018180204,0.025584833,0.032272479,0.017005079,0.01814989,0.004405981,0.041049191,0.032224257,0.02597126,0.034904673,0.03141475,0.010174491,0.048104878,0.008855936,0.03017065,0.034202385,0.021923227,0.04685532,0.032393336,0.017903123,0.018600614,0.037174164,0.011027595,0.003972958,-0.007982335,0.016143202,0.042246079,0.021869635,0.016777107,0.020359781,0.003126734,0.006915239,0.009778898,0.00508497,0.036655651,0.023422885,0.036199189,0.024382644,0.030747857,-0.00170711,0.028411713,0.026309917,-0.014058694,0.009479197,0.004104941,0.028559506
0.019649619,0.039471341,0.008219388,0.002216465,0.015008967,0.008147005,0.038606248,0.033309729,0.02635933,0.023326188,0.030257314,-0.000958015,0.037553555,0.0067163,0.027763465,0.006392604,0.035277583,0.039580704,0.03771867,0.012530735,0.032461219,0.038756188,0.030339581,0.011551347,0.032285227,0.02018196,0.016210625,-0.000353614,0.022513451,0.012659352,0.022549356,0.030966733,0.017158965,0.018289722,0.013189383,0.043730088,-0.004833969,0.022912067,0.032495207,0.030187725,0.016508633,0.030074525,-0.016228923,0.021597078,0.005028604,0.004830782,0.031028319,-0.011586017,0.028380896,0.020665138,0.020143809,0.001299389,0.022483742,-0.004461819,0.015636372,0.039720754,0.005418944,0.005184679,0.025962068,0.035918986,0.036650715,0.018548684,0.031161641
0.021567958,0.022120994,0.008969055,0.004835551,0.034961021,0.008980567,0.018836217,0.028728564,-0.007423576,0.024432872,0.002378239,-0.003178382,0.028072787,0.013955993,0.022986386,0.023108684,0.011468245,0.017181467,0.032907815,0.009637977,0.031412469,0.022565697,0.020224632,0.013817496,0.053010859,0.024470208,0.009335899,0.009652573,0.011408665,0.028158378,0.013287662,0.026293002,0.02344174,0.017210705,-0.003745761,0.005270815,0.015527827,0.029852588,0.020659945,0.043917129,0.026654618,0.002393388,-0.003201326,0.033394161,0.017877173,0.028974339,0.014219664,0.025026865,0.015388657,0.01137869,0.024268287,0.019100319,0.012142254,0.00355828,0.014242141,0.013332379,0.020007922,0.030223165,0.023737496,0.01616011,0.015645117,0.019362773,0.010751675
-0.056489442,-0.025520263,0.067613066,-0.011740456,0.103003402,-0.012144162,0.031913625,-0.004610995,0.006845003,-0.068980808,-0.077781788,-0.019384404,-0.013908057,0.012145131,0.008566373,-0.021061833,-0.019683978,0.01143632,0.018361577,0.014298246,0.017809502,0.012432541,0.004530905,-0.014316701,-0.001004072,0.007444152,0.050630044,0.043307417,0.00895127,0.041128076,-0.008774656,0.018554397,0.063694429,0.023497131,-0.015336067,0.032705748,0.010397725,-0.000563469,0.045611196,0.041498816,0.015720169,0.01320497,-0.020730638,0.055089418,-0.019856873,0.026353593,0.004465318,0.016218664,0.019074258,0.033043376,0.01786925,0.022261664,0.00659244,0.005968394,0.022989083,0.036745767,0.015511061,-0.023326691,0.018194711,0.010020228,0.016927555,0.014836154,0.034294241,0.011762913,0.022177802
0.025552177,0.024039483,0.036598692,-0.001158888,0.019523793,0.01675278,0.025758013,0.019528373,0.001205235,0.011468268,0.016878379,0.038118916,0.012864204,-0.0000174,-0.002659551,0.019721616,-0.000421095,0.018441608,0.00549619,0.02985864,0.020239477,0.017250184,-0.006525326,0.017467575,0.007156692,0.021235502,0.029161156,-0.00996891,0.009775414,-0.011411277,0.006330622,0.006411915,0.022797772,0.002796144,-0.004611526,0.030001101,0.012376875,-0.00101512,0.018838314,0.000598956,0.019104309,0.040212087,0.014039516,0.014062879,0.015425203,0.004911853,0.008523066,0.019334274,0.025074089,0.038782754,0.036684985,0.016977053,0.036312924,-0.001641685,0.034883731,0.011618043,0.010764926,0.025466135,0.014120361,0.007291581,0.006793647,-0.003273982,-0.019543725,0.016675511,0.021886836
