0.02097511,0.028402023,0.007012388,0.002191041,0.001542933,0.035746614,0.019025884,0.047314467,0.005259317,0.044483489,0.045246643,0.001086029,0.062624323,0.067623738,0.081963678,0.063670293,0.018787165,0.039314314,0.040062651,0.030817163,0.042877439,0.049917719,0.024232661,0.09075191,0.041538057,0.010117733,0.035433908,0.048845647,0.047278951,0.055571982,0.037392884,0.037103786,0.041020611,0.01325618,0.002403566,0.027484145,0.002198591,0.038907001,0.012594453,0.02786356,-0.003306684,0.039893193,0.02906916,0.050841913,0.020688198,0.060737175,0.04981571,0.037886576,0.027175727,0.057620489,0.052073292,0.035440742,-0.003169665,0.011218675,0.031312474,0.02855949
0.018329674,0.036487548,0.012773656,0.010920447,0.026808032,-0.011341448,0.012267854,-0.02563388,-0.024580899,0.053189442,-0.011213117,-0.003457137,0.001797964,0.034095403,0.012435115,0.006109573,-0.009504929,-0.00890632,-0.006877033,-0.038630671,-0.028531688,0.005716867,-0.023585713,-0.003254029,-0.017858923,-0.025162685,-0.020809983,-0.017509742,-0.031060709,-0.005544746,-0.001895086,0.033683356,0.021745519,0.000451181,-0.006424013,0.004969144,-0.015998907,-0.012100847,-0.041814847,-0.00903383,-0.00543483,-0.002107956,-0.022295347,-0.002250294,0.02006782,-0.028880948,-0.022964083,-0.011745179,0.012763483,0.023231992,-0.008272276,0.028950883,-0.014503952,-0.008473196,0.005712674,-0.011600479
0.034354014,-0.006243053,0.04620932,0.011472021,0.01231243,0.034062393,-0.002927638,-0.007784397,-0.011705936,0.007772293,0.011629831,0.008316055,0.026223547,0.023275004,0.007925248,0.031369598,0.006093468,0.037070464,0.008745345,0.037260211,0.031345036,0.014600513,-0.002243071,0.018624723,0.026905809,0.028218593,-0.00445662,0.013926965,0.014779532,0.042933368,0.023777583,0.018148959,-0.005014204,0.003082862,0.040989384,0.020247365,0.040066181,0.001741345,0.035503147,0.026342884,0.031316067,0.025980861,0.009380512,0.022277865,0.03775386,0.03250307,0.05272028,0.015838216,0.034952987,0.000498582,0.009187574,0.029582821,0.015761879,0.016254577,0.00790641,0.040556548,-0.011732899,-0.000134928,0.002851199,0.010855665
-0.001333587,0.032709185,0.035687792,0.010580377,0.021193884,0.026009253,0.036899842,0.005277984,0.010820917,0.027585372,-0.000853676,-0.007451067,0.011135687,0.012266515,0.009515271,-0.020277589,0.024615366,0.036573205,-0.005757133,0.019232995,0.009310071,0.008469714,-0.003215509,0.009106466,0.021244064,0.003559962,0.006303984,0.006070062,-0.011566216,0.033935153,0.026690109,0.01180486,-0.016341899,0.02619005,0.03540223,0.0300289,0.009341283,0.037133555,0.038475809,-0.011850537,0.014983544,0.008086174,0.0261677,0.018555149,0.015230514,0.026895016,-0.003111733,0.030456971,0.026662206,0.031047841,0.018551312,0.048683219,0.024369353,0.017757472,0.01876697,0.042829131,0.009536095,0.007758621,0.038303183,0.03191862
-0.009761204,0.02273413,0.008165454,0.029023911,-0.002236726,0.020779739,0.015569155,0.022261417,0.018701172,-0.017948876,0.022684557,0.037813146,0.019288621,0.020971269,0.013495406,0.006281961,0.006651067,0.013756213,0.0180074,0.003879179,0.045618933,-0.009943337,0.012205488,0.040181065,0.009593369,0.01027857,0.007544532,0.029761825,0.011826175,0.026642421,0.010774869,0.037177821,0.018102881,0.049818334,0.017721088,0.0101535,0.041400357,0.00842556,-0.018091537,0.006356655,0.017566347,0.028088952,0.000902696,0.011518386,-0.003181574,0.016058872,-0.001610285,0.009776147,0.01414212,0.007873799,0.012626457,0.023650968,-0.019931901,0.013095049,0.026639873,0.017474105,0.012906807,0.022770179,0.022718944,-0.012473705
0.003355264,0.02348579,0.013712265,0.008450562,0.01421856,0.007315634,0.040647109,0.019060714,0.017955732,0.013933185,-0.018955468,0.02164244,0.015032927,-0.001485612,0.022698906,0.041581671,0.00435175,-0.00433575,-0.000266676,0.001487204,0.010995643,0.009778007,0.014642927,0.009487479,0.015520136,0.018246917,0.007613883,0.023618268,0.075918456,0.020756329,0.013906056,0.027457333,0.022978496,0.006516413,0.005828032,0.029665979,0.003838675,0.031533801,0.045869903,0.02358056,-0.003657933,-0.00296281,0.034550396,0.035316965,0.006059667,-0.002087994,0.024607296,-0.008729245,-0.040400045,-0.053003395,0.00138734,0.004626888,0.008193816,0.026317612,0.02929904,-0.005681853,0.023344906,0.010951343,0.027667897,0.02484256
0.022066976,-0.00850765,0.009416664,0.025831375,-0.00111997,-0.01054966,-0.014867987,0.032566243,0.00361637,0.052719158,-0.017611148,-0.012649221,0.015225676,-0.009831424,0.021752455,-0.002515324,0.046317266,0.047706737,0.01630581,0.041513168,0.049834652,-0.004403028,0.041948448,0.015722359,0.090330866,-0.011894495,-0.014388571,0.017682232,0.071647213,-0.019425005,0.032657646,0.047823762,0.028714953,0.012810951,0.063087411,0.011949481,0.011695356,-0.055088487,0.12561786,-0.053656031,0.004725441,-0.006993809,-0.088011255,-0.03906401,0.01254787,0.089418559,0.074782744,0.062800075,-0.078029742,-0.014688736,-0.011049547
0.043237845,0.031853094,0.004602165,0.010451772,0.001574255,0.032046534,0.04895241,0.022603147,0.017766818,-0.00166821,0.024981026,0.0269574,0.010705988,-0.006728149,-0.047492998,-0.008024615,0.003508316,0.007505755,0.001998414,0.009340448,0.019955071,0.052315496,0.013428398,0.011102531,0.021699927,0.031910459,0.02642961,0.000917102,0.002939644,0.031963079,0.034847997,-0.005186424,0.001355258,0.029734571,-0.001455548,-0.012191398,0.023985326,0.015224916,0.017478095,0.028921039,0.034741244,0.008398802,0.011609707,-0.002062779,0.013579417,0.051439968,0.026722574,0.016856356,0.038801168,0.031434046,0.004296057
0.012317756,0.00705558,0.016161372,-0.001189235,0.017658272,0.012399955,0.03607071,0.033143841,0.004515025,0.037545921,-0.109591305,-0.129246444,0.021146226,-0.009548447,0.00432347,0.032479097,0.021897049,0.036102217,0.017986968,-0.000757656,0.055367645,0.040721701,0.025399823,0.027489,0.042710107,0.033225584,0.025181833,0.007349403,0.028637747,0.024727664,0.035234671,0.020417269,0.000336046,0.015278496,-0.01148838,-0.012512056,-0.018914953,0.009054146,-0.000654236,-0.012057025,-0.009541983,-0.003930367,0.027543621,0.000208712,-0.028567682,0.014945242,0.002561081,0.021758022,0.012693357,0.126394288,0.078245424,0.068092785,0.07428771,0.067772484,0.103677879,0.020408964,0.002913143,-0.041850105,-0.002337805,0.034353317
0.027173305,-0.019469433,0.033531141,0.001840707,0.008854969,0.046365423,0.031531048,0.018458654,0.059804382,0.045777091,0.031441036,0.025311611,-0.013681955,-0.016273568,0.017909448,0.03151155,0.023080839,0.012896512,0.005353374,0.029032321,-0.018342445,0.027311188,-0.000608105,-0.003948909,0.027111889,-0.016581378,0.015727211,0.055059199,0.000505295,0.030543237,-0.017214324,0.030310845,0.071033008,0.064421964,-0.071241069,-0.018679029,-0.023601662,0.000904812,0.00762955,-0.051995844,0.013042557,0.039770888,-0.026635125,-0.028326658,0.022403385,-0.003552376,0.006739892,-0.102746056,-0.136507111,-0.155944887,-0.089811171,-0.064386744,-0.015893994,-0.13116927,-0.043258392,-0.094905824,-0.084074566,-0.088489591,0.014742836,-0.02209122
0.027621149,0.005484289,-0.011691881,0.033324684,0.044125512,0.027169232,0.02321062,0.009711634,0.002405378,-0.008756564,0.0104362,0.031591509,0.012513958,0.002325085,0.057215346,0.012164532,-0.012438588,0.037055291,0.033505513,0.010082445,0.034279821,-0.012108497,-0.006088136,0.030430543,-0.017656579,0.015603994,-0.031503613,0.003960305,0.002842442,0.021167556,0.048309536,-0.004543181,0.041983669,-0.009247693,0.063454004,-0.003986758,0.012122509,-0.024485681,0.025029617,-0.015892686,0.009155272,0.010385312,0.005597849,0.004931881,0.018811188,0.018511476,-0.00894386,0.013612989,0.013235668,0.038423166,-0.031215931,0.029552319,-0.019757543,-0.014627428,-0.034153998,0.00486279,0.043683407,0.051738134,0.035411446,0.029525759,0.016491383,0.006062415,-0.005112741,0.005388778
0.013558338,0.015269318,0.002580329,0.013653767,0.003473291,0.024178779,-0.012946012,0.012515591,0.027713113,0.027291084,0.012310386,0.029832951,0.027217083,0.016044338,0.017077619,-0.000454602,0.050122735,0.007098336,0.006778631,0.006294047,0.017691944,0.026720625,0.008320455,0.02321181,0.020559663,0.012095788,0.038195061,0.039977982,0.017714955,0.019230082,-0.017681037,0.025451701,0.008402782,-0.010748912,0.004635771,0.010009437,0.041365631,0.016454683,0.045484986,0.049726785,0.013548887,0.001587631,0.037583962,0.022725375,0.022471135,0.019637546,0.007280588,0.020292672,0.054002451,-0.030263359,-0.01552583,-0.026495517,0.033326251,0.040926411,0.001550984,0.013454557,0.017764699,0.011763537,-0.004320029,0.011117159,0.002078911,-0.020504304,0.00830328,0.004301882
0.010643573,0.034032072,0.009260812,0.053149143,0.015234391,-0.004394563,0.014740806,-0.000861135,0.000181111,0.040818997,-0.006870654,-0.002958157,0.009440508,0.027612385,0.007405509,0.02887569,0.020634702,0.010682257,0.024260045,0.012281941,-0.013648856,0.043723081,0.024190865,0.139711757,0.017259592,0.031815542,0.026173572,0.018221177,0.028535133,0.033334003,0.042521103,0.014595444,0.035773039,0.018525141,0.008214573,0.012368626,-0.018501294,0.037749502,0.00369638,0.036772062,0.031468209,0.025489689,0.053595497,0.035233437,0.012544722,0.01869434,0.010173806,0.043214686,0.02655344,0.02166553,0.002220827,0.018264543,0.037657851,0.029024968,0.009511181,0.044431411,0.001763612,0.022357937,0.003001383,0.022835444,0.01248486
-0.100937673,0.211248201,-0.109175719,-0.038412411,0.065087153,0.039586,0.047553005,0.039044964,0.012849111,0.015267849,0.010387792,0.020366907,0.046874433,0.084271918,-0.017126852,0.045767261,0.0653083,0.021160219,0.009900661,0.029085242,0.045287502,0.041917973,0.035141294,-0.003798836,0.015632716,0.018937599,0.033353181,0.049200845,0.022731729,0.025456917,-0.016400493,0.065835609,0.001830119,0.028905713,0.029619038,0.041643688,0.012883702,0.023085116,0.014902813,0.006642426,0.015662271,0.033508076,0.02805069,0.026834859,0.036299914,0.039540507,0.030105424,0.030779886,0.015955936,0.04340651,0.037089165,0.021230116,0.01281209,0.017672013,0.00395023,0.027270092,0.020125662,-0.001646826,0.021626685,0.035583418,0.016388801
-0.000600544,-0.003421469,-0.020457235,0.033045187,0.029863843,0.016660494,0.02499065,0.028473489,0.010221448,0.015454903,0.03390214,0.002692608,0.012642903,0.025295489,0.00874958,0.025275138,0.019482202,0.018645204,0.018549767,0.018086379,0.032652861,0.036602872,0.020471461,0.033641002,0.02334467,0.019861316,0.023902256,0.025930978,0.025516603,0.000174297,0.00936107,0.019432559,0.034133835,0.024088298,0.061251225,0.028620404,0.013635711,0.017999638,0.007303456,0.008971934,-0.003248124,0.005105731,-0.00347618,0.026473017,0.03685938,0.025163746,0.031760842,0.0198108,0.02877559,0.012402697,0.029324891,0.023626107,0.029200758,0.007310757,0.036595275,0.025766353,0.018016056,0.013243026,0.023906873,0.015111876,0.033238663,-0.002403986,0.039917814,0.023103153,0.026007896
0.009280729,0.032339723,0.04794196,0.01888236,0.002132359,0.02984147,0.016832392,0.022081863,0.01571082,0.013003226,0.019340549,0.020558742,0.007109394,0.025345884,-0.009814043,0.015369755,0.010933399,0.032312802,0.023530246,0.043834349,0.063322966,0.040311061,0.027961462,0.030426128,0.027478802,0.036547206,0.051481189,0.014214804,0.019758891,0.025028603,0.008755009,0.021195306,0.037561504,0.046903386,0.027237241,0.009428596,0.035531815,0.037006131,0.028628889,-0.002054261,0.013650093,-0.002936018,0.019140424,0.038171752,0.012445319,0.003688763,0.004756348,0.021047015,0.00609627,0.009824419,0.051284716,0.012838362,-0.001100674,-0.008715164,0.037561956,-0.017637453,0.03810767,0.014530336,0.021605142,0.015607429,0.008910942,-0.000591659,0.024046293,0.024492467,0.031108997
0.041637243,0.021165519,0.032328479,0.008277911,0.008099884,-0.016269854,0.030454107,0.01141061,-0.001871228,-0.010095287,0.014282742,0.024218486,0.059455894,0.019931777,0.027425272,0.016092939,0.0383012,0.012483829,0.03659156,-0.006185488,0.059139597,0.013221705,0.034164558,0.015626707,-0.004970039,0.010883502,0.004588621,0.011425485,-0.013252804,-0.01451411,0.068363048,0.035940775,0.020779419,-0.003788753,0.012537603,0.044872439,0.008751042,0.001285237,0.039953338,0.017723871,-0.022419447,0.005567713,0.007511988,0.011900802,0.017114557,0.034629155,0.020556925,-0.003481567,0.009126539,0.01706192,0.021993691,0.011529369,0.028412283,0.03342753,0.00904142,0.018676783,-0.005125414,0.020457294,-0.016831684,0.017489649,0.005137486,0.032325821,0.001917628,-0.001629009,0.005938292
0.037460639,0.023662913,0.040804196,0.00964587,0.008441377,0.051258455,0.034137959,0.029977012,0.069164953,0.022601774,0.031742952,0.015017034,0.026433998,0.024176319,0.00444311,0.021174149,0.031483497,0.037243818,-0.010141111,0.046987258,0.022439063,0.005638596,0.051528446,0.036985514,0.035191579,0.038946766,0.044023987,0.010682939,0.008952401,0.011861254,-0.024348507,0.020927899,-0.027835376,0.003426817,0.017936091,0.025871069,0.039735174,-0.008108084,0.046227285,0.019933192,0.005609638,0.020374092,0.013871476,0.015933774,0.006025925,0.020003599,0.013925415,0.013936036,-0.031608638,0.024880386,-0.018621673,0.006615541,0.015372899,0.01387039,-0.023746796,-0.003006713,0.020854441,0.017903247,0.002742391,0.0000469,0.013700995,0.034100154,0.029740341,0.002648587,0.017450341
0.015372871,0.025965913,0.002801485,0.005062757,0.013601497,0.017043523,0.035070019,0.022425733,0.041791366,0.026264894,0.030714753,0.010101955,0.029439716,0.025410155,-0.005207406,0.071308623,0.004476506,0.042059099,-0.002191751,0.008554838,0.016207438,0.004746792,0.038519122,0.00981288,0.017184479,0.038849117,0.027180786,0.023216089,0.045748007,0.00631566,0.03151914,0.033161534,0.033181657,0.071606355,0.022060672,0.003541335,0.021193729,0.014345822,0.036986875,0.015558959,-0.004236241,0.032336077,0.02955935,0.051878144,-0.00187715,0.032715631,-0.011511003,0.000682089,0.050204797,0.018166847,0.021390908,0.002722574,0.039377347,0.026275461,0.000589314,0.022899998,0.025960572,0.032195717,-0.011139655,-0.007238242,0.043105403,0.049332869,0.046059555,0.039862239,0.016913781
0.014073613,0.030332766,0.014670863,0.035765248,0.008227515,0.028993107,0.04192773,-0.002943392,0.015726504,0.00403816,-0.00452611,0.00859329,0.037931611,-0.000385334,0.021258817,0.033577976,0.054527814,0.00317169,0.033644743,0.0000654,0.008493415,0.01792867,0.069370882,0.029524282,0.017291962,0.030493432,0.036095328,0.007816094,0.022554611,0.042888722,0.024964616,0.034450909,0.029749329,0.026303086,0.04027545,0.02183737,0.0230014,0.054323716,0.006786987,0.026014446,0.019257046,0.00765364,0.025500966,0.013475376,0.027883373,0.019961287,0.013493849,0.006631673,0.031403218,0.021843602,0.018658305,0.005282627,0.022123254,0.020940795,0.037152636,0.0193111,0.02192913,0.005941182,0.033483535,0.045123838,0.044896595,0.040022621,0.059513568,0.02855841,0.009910639
0.027872322,0.051668065,0.035964304,0.037577242,0.0208807,0.01895874,0.00974258,0.001686037,0.006243669,0.052188969,0.030129261,0.027876761,0.024920103,0.024110567,0.003538019,0.013193973,0.035986027,0.032126416,0.016519541,0.0319221,0.040729487,0.019992636,0.012785881,0.035248244,0.02464874,0.001862722,0.020543261,0.037625196,0.080659577,0.051745472,0.020717409,0.021422039,0.019124468,0.036692008,0.032454472,0.009331893,0.016627022,0.041159556,0.006659425,0.008317096,0.051239371,0.012439098,0.014499975,0.01328322,0.059301128,0.063488346,0.006738226,0.018153182,0.005072149,0.02162492,0.047377512,0.049475017,0.017338263,0.036236612,0.035884788,-0.009433384,0.04815544,0.024506946,0.026180065,0.046529555,0.014132944,0.042059552,0.015165453,0.037056286,0.035577332
0.022654035,0.084714334,0.046465835,0.037910659,0.050893876,0.009854975,0.028360364,0.046633989,0.017561215,0.022160038,0.028711489,0.053212629,0.001078041,0.037874196,0.025404353,0.008776061,0.020591593,0.018903741,0.006538075,0.006959396,0.059235735,0.032509041,0.025801102,0.039881402,0.046442051,0.03132552,0.020629894,0.027653051,0.037474767,0.006044659,-0.024604879,0.052492487,0.031783169,0.053896642,-0.010085319,-0.001226981,0.004761972,0.019428901,0.031098631,0.022020953,0.015809454,0.028262021,-0.00817913,-0.003718274,0.000597297,-0.003817975,0.03234897,0.002525746,0.008336035,0.000390396,-0.013295249,0.009343362,0.026246392,0.008055348,0.035917924,0.017483428,-0.001888014,0.002277475,0.023899795,0.010227609,0.018335548,0.012816478,0.0129764
-0.003445116,0.007806637,0.03045516,0.00499897,0.019513646,0.022713855,0.011115503,0.00168415,0.010485715,-0.030184702,0.01494045,0.025020583,0.006571318,0.019740056,0.015131027,0.015989643,0.028563402,-0.009246211,0.002500419,0.018500887,0.029206577,0.006304428,0.00034378,0.017699893,0.013029241,0.027409255,0.002803539,0.007531679,-0.000766937,0.025935772,0.009153113,0.033096352,0.0348303,0.060074267,0.025690174,0.004547364,0.022503104,0.021560858,0.042777585,0.022284079,0.030899368,0.015242522,0.001381304,0.029681047,0.037653142,0.009458612,-0.022483488,-0.005646424,-0.015553339,0.024093747,0.028192553,0.010866107,-0.005834079,0.018195079,0.020012543,0.01430896,0.006707479,0.025517559,0.02616407,0.030050019,-0.027737406,0.022194735,0.0148348
-0.053152562,0.014199777,-0.056244722,-0.009722044,0.043534997,-0.072983457,0.077835266,-0.053295797,-0.024707854,-0.094085124,0.090364805,-0.034955658,-0.060258684,0.004992983,0.049222033,-0.014491886,0.017780926,0.012961203,0.011663914,-0.009749472,-0.010212573,-0.002048504,-0.042302664,-0.013487747,0.001371024,0.02284316,0.046667855,0.028460451,0.026520154,0.018660764,-0.025782641,0.046712921,-0.001826262,0.029559769,-0.035695018,0.002395625,0.012571951,-0.009361574,-0.001424115,0.019039371,0.003808465,-0.031103516,-0.019471815,0.052880733,0.026930586,0.045649512,0.037213367,0.008149364,0.0373334,0.036138345,0.04206363,0.018652395,0.054084009,0.026289319,0.019244407,0.022794446,0.038444269,0.012731495,0.029561178,0.029237243,0.034255104,-0.014467925,0.032893782,0.013941053,-0.014757965
0.051630506,0.026243722,0.019036185,0.035488334,0.038260796,0.041323718,0.028931015,0.030601328,0.006136674,0.034909069,0.023047695,0.025240652,0.038750156,0.014778528,0.016391568,0.027623999,0.046914161,0.004634312,0.019178013,0.015611238,0.047836142,0.021084022,0.016561387,0.010489695,0.023070192,0.032278993,0.021154778,0.039123317,0.019473339,0.047153995,0.022114066,0.018665261,-0.001989695,0.025982372,0.003982594,0.007760249,0.021842977,0.007982745,0.005467679,0.02581989,0.014229116,0.020480742,0.027953684,0.017047933,0.032928458,0.00435739,0.00894797,0.032972634,0.028097941,0.061285722,0.038465209,0.014608872,0.015842656,0.038012214,0.023659859,0.049069932,0.023195826,0.035275781,0.025502105,0.009525061,0.019251554,0.006138488,0.009431598,0.016587198,-0.009662723
