0.021360732,0.021866168,0.025089112,0.016083726,0.029325753,0.025810204,0.00628538,0.039964398,0.014349033,0.028854945,0.019615766,0.012838828,0.039430024,0.041673328,0.021152469,0.014280609,0.013293186,0.020858963,0.036107607,0.024055096,0.042869256,0.017538849,0.019392696,0.001353653,0.016325392,0.058542155,0.037263982,0.051706174,0.011541563,0.027414436,0.036926025,0.024274236,0.014153342,0.038916925,0.017598611,0.034530078,0.022219807,0.026161982,0.031898315,0.012511735,0.012926454,0.003308463,0.005806098,0.026908434,0.026406592,0.040951874,0.039307404,0.03706334,0.003053085,0.01443443,0.011637785,0.017384495,0.020439672,0.017588489,0.019908623,0.024604421,0.02338868,0.03508925,0.010464372,0.036356031,0.022134152,0.008300701,0.011368122,0.014568282,0.034947414
0.032377774,-0.000818123,0.031549361,0.00448178,0.024990026,0.019016731,0.030151422,0.069615608,0.062212202,0.037726001,0.021318322,0.00317486,0.016086142,0.033027427,0.019839531,0.01063517,0.017163973,0.029921843,-0.005834067,0.002689395,0.058521399,0.00985378,0.012813276,0.040915405,0.094788796,0.040608944,0.019748016,0.011689052,0.031971683,0.055080527,0.030583958,0.037963004,-0.007123736,-0.022604519,-0.04678693,0.032248568,-0.004475115,0.071601278,0.048227688,0.032492319,0.036808243,0.007889921,0.016376597,0.033009149,0.014490759,0.027544153,0.016882559,0.018862071,0.081543024,0.012165055,0.027597844,0.031917975,0.022798518,0.014370205,0.021217172,0.020419072,0.03123281,0.01576361,0.022104776,0.041585878,0.026858773,0.027515683,0.016486397,0.022099056,0.045585109
-0.008535099,0.033171023,0.00014591,0.037786316,0.01812843,0.0152235,0.035767745,0.013583601,0.020858537,0.030252965,0.027867324,0.014366903,0.00510679,0.017015921,0.000261246,0.010160269,0.013352755,0.039670362,-0.00263577,-0.007140314,0.023266088,0.021361488,0.042955725,0.015625312,0.034822489,0.030302544,0.015609249,0.023727486,0.036986208,-0.002968187,0.010327922,0.011008171,0.01359259,0.00525075,0.009311742,0.018347254,0.0173386,0.019530816,0.011800078,0.027292966,0.023010987,0.021158831,0.009927857,0.029914611,0.014611339,0.005598854,-0.00401039,0.030031798,0.035901479,0.036729643,0.018933513,-0.024290154,0.016583477,-0.003328111,0.019337207,-0.006761886,0.021423533,0.009529185,0.024028399,0.027780469,0.016372326,0.020975471,0.056650506,0.017646022,0.02280008
-0.055910886,-0.003261852,-0.002974584,-0.024561223,0.039087374,-0.011601767,0.026043777,0.01202836,0.036123199,0.016490414,-0.007217215,0.010138516,0.01739657,-0.00510031,-0.00215641,0.002595926,0.019663026,-0.020769897,-0.005734025,0.010429155,0.012245728,0.00026095,0.022434399,0.017272537,0.012915545,0.008359307,-0.045920735,0.019379596,0.020961155,0.016016382,0.026932092,-0.01292404,0.020745698,-0.03123636,0.014535116,-0.029771518,0.014779055,-0.000866783,0.023109049,0.034638828,0.016100799,0.016118912,0.03224949,0.014862735,0.033529495,0.029055212,0.028134595,0.021189282,0.012081785,-0.011916675,0.021137361,-0.002617305,0.017532438,0.002003889,0.002644566,-0.014337071,0.018637279,0.061811531,0.003299786,0.000279059,0.009145525,0.026689061,-0.003832777,0.04399873,0.002480673
0.050768996,0.044700189,-0.020891347,0.045498631,0.020541449,0.002721733,-0.00122232,0.01652453,0.006781937,-0.053087254,0.04632529,0.001152348,0.000488093,0.009961073,-0.002176922,0.044743133,0.051122444,0.025667985,0.042556106,0.0000766,-0.039646625,0.029025551,0.025589588,0.021603359,0.028552831,0.02594488,-0.016091347,-0.01924991,0.030026418,0.079709772,0.066686346,0.003334097,0.03608395,0.057688169,-0.013262828,0.046692763,0.03512514,0.044228679,0.019653304,0.0027966,0.020606496,0.037366763,0.019464992,-0.009408805,0.039273721,0.017265673,0.000361854,0.014050044,0.041310924,0.01806326,0.017168466,0.009983545,-0.013831727,0.042461071,-0.003067575,-0.009116858,-0.010127594
0.024398478,0.012734442,0.017498304,0.03391748,0.016417067,-0.023826823,0.042934962,0.025232543,0.053175241,0.017785074,0.031971106,0.020645741,0.029989828,0.041927834,-0.016923955,0.024729449,0.054605379,0.011942711,-0.015272934,0.033042851,0.015490019,0.00431841,0.02160689,0.031620386,-0.002909813,0.016242545,0.024746271,0.041589761,0.00310935,0.020995212,-0.007496042,0.028155404,0.007770003,0.045458702,0.023704074,0.030912091,0.021800962,0.022997258,0.018913901,0.001424606,0.00555934,0.03502073,-0.011069451,0.0119794,0.025291041,0.040420245,0.023866588
0.018142958,-0.003302984,0.009349372,-0.008203333,0.011634028,0.01169277,0.024809629,0.04108922,-0.002959457,-0.009839821,-0.035098007,0.022313476,0.016080811,0.008757889,0.033115441,0.045740337,0.028020042,0.049818009,-0.010627681,0.038386449,0.00574,0.051778137,0.019283947,0.017969961,-0.013138409,0.011168862,0.003324755,0.023275411,0.037657951,0.013278244,-0.000526186,0.006561587,0.039737659,0.015051846,0.021869216,0.016782668,0.022786449,0.011047824,0.011486957,-0.018203704,0.008512717,0.023434827,0.043853073,0.017955757,0.020491468,0.010602099,-0.000270697,0.005614819,0.003798524,0.017752201,0.009729982,0.015862276,-0.013353337,0.029078222,0.00843661,-0.011406187,-0.012666407,0.020197565,-0.011310725,0.004456668,0.043744617,0.023546997,0.013411969,0.002197058,0.018183159
0.027280364,0.01517697,-0.017524168,0.015940859,0.018835016,0.02210864,0.025443232,-0.016590117,0.030301675,0.019918064,0.016249803,0.001847759,-0.006916141,-0.002736332,0.002959987,0.021197786,-0.037898771,0.010788601,0.000724786,0.042937672,-0.008091233,0.022642866,0.050395188,-0.005287378,-0.002535665,-0.004572507,0.017062978,0.025920866,0.018184,0.013246808,0.033817187,0.03685184,0.014171812,0.031323705,0.010770263,0.017952982,0.031963085,0.012319348,0.036465199,0.019117483,-0.003374312,0.018804231,0.018628058,0.029357559,0.004185817,0.021343569,0.011822459,0.020558493,-0.000209484,0.023410089,0.000964747,0.012304393,0.021690134,0.026997914,0.035507022,0.019094048,0.019685203,0.029493883,0.028409016,-0.003727405,0.001887965,0.001696704,0.014214145,0.00123062,0.029207934
-0.01836242,0.024707784,0.03872698,0.047705808,0.016193898,-0.038611786,-0.011969688,0.028210821,0.015242349,-0.002736434,-0.003021891,0.009787121,0.005711864,0.023254761,-0.002581216,0.020124603,0.001680203,0.034612232,0.032129735,0.046520181,-0.002559827,0.0327482,0.01954398,-0.010739754,0.034419456,-0.016850008,0.022397786,0.013004474,0.007567822,-0.050396468,0.041084564,-0.013834439,0.015738968,-0.010918137,0.030870768,-0.000141449,0.021098701,0.003223526,0.038031387,-0.032329982,-0.0347924,0.035640789,0.035226032,-0.003741898,-0.000647526,-0.009473887,0.017211641,0.026062496,-0.012834993,0.039333334,0.030886247,0.044350204,0.017381103,0.018820411,0.034953888,-0.019239234,0.03372022,0.036858306,0.048721059,0.025628563,-0.002961809,-0.016573155,0.054432376,0.036818682,0.021499787
0.030945569,0.006252494,0.019779858,0.014054595,0.042307345,0.012325641,0.039888289,0.031309477,0.029268661,0.025586049,0.025667018,0.050244703,-0.016113122,0.009394872,0.024510749,0.030753837,0.021011973,0.038920109,0.002369654,-0.016890642,0.022410595,0.000472794,-0.008480088,0.039700409,0.027822448,0.01532681,0.042317295,0.013643747,0.018239223,0.041250206,0.04289994,0.03034469,0.026979401,-0.014656311,0.013748397,0.014023707,0.020960725,0.010783547,0.006273796,0.009967832,0.014165027,0.024128657,0.00983867,-0.001616973,0.011138977,0.013984772,-0.013657081,0.030376601,0.042856122,0.018015879,0.04231257,0.031801083,0.000342287,0.002667411,0.010865197,-0.006804757,0.020428322,0.02169753,0.013521451,0.020247054,-0.013164014,0.029150098,0.004958882,-0.006682174,0.009013048
0.038127628,-0.000321895,0.003699721,-0.006421513,-0.026883359,-0.006472573,0.030846416,0.007449154,-0.021508888,0.005633865,0.004590741,0.010904305,0.03213737,-0.027920935,-0.013332671,0.024072707,0.026201386,0.005449132,0.009920563,0.026026339,0.015144309,0.014400363,0.011584745,0.004334905,-0.000507547,0.003081296,-0.02207143,0.018883978,0.004379346,-0.054044902,-0.038249785,-0.022051748,-0.06743953,0.044578987,0.050100437,-0.080793493,-0.094585072,-0.218894865,-0.076023408,0.009121054,-0.161135571,0.039583359,-0.233674449,0.062865822,-0.091451467,-0.089827476,-0.056566936,-0.049533848,-0.028603169,-0.018240169,-0.015570736,0.027658891,0.038454148,-0.042658209,0.042694846,0.081748779,0.070145352,-0.049888033,0.005307898,0.00867278,0.040475397
-0.009503355,0.005625297,-0.034711066,-0.016932109,-0.036810203,-0.002731472,-0.01731816,-0.013744707,-0.013850629,-0.022991834,0.032019003,0.016204337,0.000416228,-0.001642698,0.014313912,0.00342886,-0.045123127,-0.025228359,0.036274779,-0.014641694,0.052470825,0.137120821,0.082414291,-0.042308353,0.030377672,-0.001018262,-0.009297767,0.002183143,0.033356548,-0.030622769,-0.024148951,-0.004603157,0.0416989,0.048781909,0.005159402,-0.006584833,0.024748659,0.026623061,0.013911326,0.002748737,0.024827214,0.011862302,0.021470266,0.015522886,0.01453479,0.033233742,0.029692663,0.031389368,0.019075381,0.005915824,0.012228745,0.0293213,0.038738365,0.041677907,0.000436971,0.005634434,0.034547241,0.03485482,0.031664728,0.020566305,0.022924227,-0.007998953,-0.002085446
0.03542716,-0.006692835,0.032192421,0.017309258,0.017553328,0.012221427,0.010311263,0.019111012,-0.012229732,0.009656118,-0.028699279,0.014062051,0.011944194,0.00727138,0.010997225,0.010696657,0.023388932,-0.004596801,0.031265575,0.023325484,0.016684667,0.009111618,0.039006626,0.041478856,0.035866234,0.037515373,0.014112667,0.007204613,0.025057676,-0.004835251,0.026374032,0.024550735,0.009632989,0.024377695,0.037665284,0.0053458,0.027815581,0.018757143,0.038778621,0.002760231,0.03042455,0.059888935,0.063505577,0.030997777,-0.00304794,0.043464427,0.025069593,0.004279646,0.021385852,-0.005782659,0.03406469,0.045275686,0.018751171,0.049151422,0.045828815,0.006973202,0.031800529,0.02013244,0.113060166,0.048266313,0.015484338,0.049445231,-0.018239332,0.041492408,0.019931432
-0.003323272,0.018554609,0.017930634,0.017959967,0.040909315,0.020004552,0.026477849,0.010275309,0.038774383,0.007055118,-0.006024411,0.007952285,0.009653691,0.004606236,0.022768385,0.004995922,0.024000627,0.014181976,-0.001818899,0.015595381,-0.004663026,-0.023935187,0.01107261,0.015386236,0.0153541,-0.003977917,-0.019403505,-0.000423704,0.012646249,0.011832512,0.011207394,0.013729057,0.0000358,0.008437586,-0.010341611,0.002382147,0.014891661,0.007726485,0.022809383,0.006313505,0.029358716,-0.008448863,-0.024644258,0.008916587,0.009412686,0.00744694,0.015631507,-0.000974959,-0.008149338,-0.007316078,0.009620492,0.030267374,-0.002519044,-0.004190712,0.008676203,0.02766839,0.018294624,0.007321914,0.027117805,0.006004348,0.029165249,0.020530845,0.003431404,0.027069227,0.040090323
0.02021954,0.003356099,0.017618035,0.004071025,0.012015581,0.000749191,-0.03055636,0.043065006,0.02811859,0.026202691,-0.037298212,0.024472913,0.008567459,0.011353309,0.013252098,-0.032517345,-0.011102247,0.022512767,0.00196244,0.002396803,0.015484744,-0.002431152,0.012033326,-0.041194348,0.017863484,0.003991909,-0.00425532,-0.014402874,0.032264561,0.010859752,0.0174363,0.003872998,0.015330262,-0.004798095,0.070891635,0.046681859,0.003646285,0.030710864,0.057604551,-0.00074933,-0.001077812,-0.0000549,0.020033798,0.010915612,0.033990029,0.017195435,0.030129741,0.024092182,0.01713137,0.016521913,0.014569174,0.02936709,0.012527358,0.034346619,0.008916238,0.020276714,0.040052706,0.003386028,0.043619944,-0.000578203,0.037252779,0.025491081,0.01853761,0.025486105,0.023414896
0.001079792,-0.003214909,0.020452908,0.027191066,0.028595762,0.04156336,0.014030753,0.018398678,0.005790105,0.011585782,0.022324943,0.013807546,0.020748338,-0.011487504,0.023026843,0.021597304,0.030631556,0.042780393,0.045716925,0.008445039,0.026879587,-0.016073702,-0.012137928,0.004076256,-0.041853534,0.023131288,-0.014624777,-0.026582294,-0.015169095,0.03029994,0.007388841,-0.014232851,-0.008528033,0.04599784,-0.001623973,0.014398564,0.019387469,0.040696541,-0.002548445,-0.025831209,-0.008147811,0.013830594,-0.002350985,-0.007386974,0.006300425,-0.00630322,0.011272074,-0.002884077,-0.012971542,-0.014940795,0.012743594,-0.035525951,0.039146765,-0.010572074,0.036511174,0.024259773,0.014203716,0.004106056,-0.013102661,0.002312001,0.075047179,0.058038905,-0.037498064,0.004322767,0.025382937
0.021822494,0.010548304,0.045717568,0.047240514,0.056981991,-0.007479934,0.023888424,0.038704966,-0.018694409,0.035327461,0.007977654,0.03753451,0.013388075,-0.010723184,-0.024711274,0.034728768,0.030715222,0.043717426,0.03105846,-0.001340668,0.012444095,0.012059879,0.017376915,0.026614048,0.027800746,0.021903356,0.035748231,0.04532218,0.026471948,0.040557857,-0.003668311,-0.006866408,0.012928024,0.02713466,0.01681538,0.033259219,0.017505081,0.028371569,0.046768308,0.038827488,0.004162414,0.017430027,0.015346285,0.0106469,0.020758418,0.010384166,0.004320668,0.004052428,0.004243238,0.00914963,0.037269437,0.020343058,0.007525606,0.034153823,0.006241544,0.027227396,0.014031017,0.020948478,0.031055144,0.002618005,0.016238669,0.006550158,-0.003719694,0.02572456,0.031261166
0.022928539,-0.000609451,0.025711298,0.014755196,0.029876347,0.016251402,-0.010532686,0.006605694,0.010062144,0.028942016,0.003135034,0.022786559,-0.007155615,0.006630848,0.041637313,0.078601569,-0.040570653,0.01989357,0.040298452,0.033636043,0.002843462,0.02153514,0.031933539,0.004967952,0.045827124,0.024843501,0.02196894,0.005041894,0.050120543,0.04405922,0.011491244,0.046362105,0.051479504,0.02449793,0.002683876,0.01191726,-0.004664872,0.009771594,0.013542638,0.023564658,0.020241218,0.00847387,-0.000249687,0.012104475,0.031214638,0.000272845,0.009921516,0.027383135,0.005482239,0.017858403,0.021643286,0.033251283,0.023340646,-0.000769293,0.010665092,0.012861972,0.02632338,0.025301309,0.018349841,0.031092228,0.0244665,0.022222124,0.018952853,0.006305823,0.018870016
0.00281923,0.008658449,0.005620539,0.007964878,0.025537469,-0.006680654,-0.028764022,0.012964329,0.039868807,0.034412247,0.026267752,0.055074165,0.019363632,0.05007699,0.042580367,0.039946422,0.002615585,0.047846277,0.034880561,0.044283572,-0.003403327,0.037666407,0.018242664,-0.003854004,0.03466154,0.02496516,0.049368262,0.023201263,0.034187117,0.0338681,0.038325024,0.042926311,0.014899207,-0.012344753,0.024419505,-0.001602742,0.025696762,0.005926975,0.024697958,-0.006329919,0.005972272,0.029179927,0.014960691,0.023612473,0.031174925,0.017067723,0.027170254,0.050567191,0.002437359,0.004669999,0.002191279,0.035510088,0.016324642,0.040517488,0.024350897,0.041151698,0.011832096,0.020449632,0.028157423,0.00206939,0.010856457,0.04347117,0.005249335,0.011160478,0.042444834
0.023286265,-0.006327434,0.012922965,-0.0101229,0.012356576,0.023090319,0.023183539,0.017621389,0.011940733,-0.001017501,-0.018974906,0.019413078,-0.009342145,0.007739196,-0.038967744,-0.011451277,-0.004385777,-0.025530064,0.008487988,0.040372674,0.018441152,0.019006892,0.04502691,0.009621624,-0.003867618,0.023085317,0.026414233,0.009387573,0.02531263,0.034798653,0.046888113,0.021170766,0.016707888,0.019483683,0.007745915,0.006629511,0.048145589,0.036674051,0.041831737,0.043391556,0.020959513,0.031061796,0.02056413,0.023695564,0.012777694,0.032217396,0.021329437,0.005005311,0.014082728,0.025210271,0.022441564,-0.019247788,0.016427968,-0.002365546
-0.005845011,0.009692341,0.013500643,0.004292138,-0.009294827,-0.007961934,-0.002786482,0.006622028,0.001468634,-0.0043283,-0.004740649,0.005971374,0.016391307,-0.006846981,-0.00631933,0.007532966,0.031365138,-0.008130111,0.004849803,-0.019431754,0.016925137,-0.012486344,0.011343403,-0.005572909,-0.010322111,-0.005740896,-0.010012926,0.005561756,0.023780488,0.021683938,-0.002190843,0.026177521,0.013606733,0.030858316,0.020543671,0.018955945,0.003107392,0.029860027,0.003840026,0.017450628,0.026844032,0.024525105,0.015194709,0.025680555,0.020300946,-0.00267631,-0.023342158,0.010039181,0.027213106,0.003583195,0.013034564,0.01479681,0.012306047,0.039769857
0.018131895,0.012021377,0.025417181,-0.009837437,0.027122482,0.012389465,0.020996884,-0.014226071,0.012796415,0.010799595,0.011658015,0.010710697,0.002956032,0.004838902,0.014809526,0.025843502,-0.01337341,0.010261769,0.008470361,0.020966499,0.030756528,0.012658692,-0.001206486,0.055256896,0.01384021,0.031082019,0.010557207,-0.007187475,0.017512832,0.035424511,0.038738171,0.011708509,-0.003891261,0.012527156,0.015421812,-0.00735643,0.018481688,0.030952814,0.005415983,0.014148156,0.034074029,0.00876488,-0.005707217,0.01339639,0.012180122,0.016455949,0.02575861,0.000526741,-0.029975084,0.018046743,0.021510239,0.022934308,-0.00066606,-0.002671498
-0.000970824,0.024072705,0.036638287,0.012732054,0.017771002,-0.004163121,0.035888253,0.035759733,0.034301395,0.017144358,0.016034952,0.018397253,0.019378086,0.00476525,0.031762992,0.031829512,0.00984822,0.043281724,0.004786653,0.005015884,0.030137025,-0.000678185,0.026441092,0.026929766,0.026297666,-0.001201558,0.009443413,0.008379155,0.029246757,-0.004810138,-0.001199312,-0.003471663,0.017321323,0.02389693,0.013628153,-0.002482391,0.018874132,0.03008905,0.01207535,0.006189348,0.021662479,0.01221471,0.004920687,0.013243407,0.018387227,0.034749821,0.011969975,0.036870217,0.013686429,0.019111876,0.026350849,0.014112204,0.016355799,0.017673741
0.013260191,0.0008256,0.031135878,0.021617794,0.007344902,0.008580411,0.038005082,0.022372152,0.033733584,0.009158543,0.025888228,0.024893956,0.031951964,0.035598824,0.005633478,0.022461266,0.026654387,0.018418256,0.023896566,0.019823425,0.013592719,0.024703735,0.012656555,0.028852347,0.03239087,0.023666954,0.012411835,0.01539901,0.013748431,0.023363844,0.027340074,0.011839851,0.023205768,0.042980548,0.00731858,0.022991297,0.008370831,0.018430496,0.028931811,0.018136158,0.011129727,0.026909748,0.006443954,0.011132536,0.009564839,0.034703839,0.001113155,0.021380327,0.027398046,0.021601883,0.039674974,0.00728311,0.028648297
0.019247606,0.013762645,0.004166844,0.022436643,0.005861933,0.029306474,0.02185735,0.010410541,0.01821066,0.013977337,0.003711173,0.00328268,0.003618551,0.013223223,0.024264002,0.015295936,0.015205305,0.023526848,0.024301397,0.023803378,0.017171001,0.013646914,0.015321034,0.024044811,0.041294649,0.035442684,0.009748399,0.019828116,0.009639888,0.080414504,0.028808774,0.006437861,-0.003235278,0.024459722,-0.015423783,0.026312069,0.031734414,0.01292336,0.010700125,0.010497222,0.015403155,0.023435939,0.015753446,0.017348008,0.024696957,0.012016266,0.01224452,0.011428241,-0.000947467,0.031625132,0.005857368,0.005857368
0.021914801,0.020962044,0.020418604,0.006013521,0.015224764,0.022633958,0.008992177,0.019919391,0.017275592,0.012555403,0.0248186,0.0169438,0.016330551,0.031664306,0.007528352,0.018389071,0.00436682,0.020380109,0.025479505,0.015974641,0.030873017,0.004012394,0.012137046,-0.000368832,0.010369242,0.029098793,0.01046813,0.01917049,0.023856047,0.019715867,0.021242206,-0.000360119,-0.00709988,0.0495917,0.00526172,0.034628968,0.003036873,0.022756347,-0.006783931,-0.017239723,0.024084978,0.002768676,0.006117407,0.003899507,0.014870568,0.045489266,0.020255451,0.016680184,0.02785182,0.028080247,0.031108448,0.039189895,0.006323145
-0.004437064,0.02263475,-0.001057644,0.021170202,0.016227765,0.007277107,0.013942477,0.02105712,0.017109718,0.033420156,0.033008336,0.019573482,0.019711969,0.014163627,0.021443601,0.009291241,0.034115525,0.018609247,0.007491229,0.004006152,-0.023513137,0.01596181,-0.006257471,0.022596896,0.012120808,0.006587353,-0.008083534,0.002574052,0.002049749,0.025707088,-0.029447498,-0.00986191,-0.002388509,0.018091828,-0.006532742,-0.02108454,0.028526684,0.025401831,0.017805144,0.026528789,0.035156898,0.025478788,0.009234246,0.004327027,0.022059388,0.031129201,0.023993193,0.003677245,0.011977767,-0.005107079,0.04505471,0.036213911,-0.015030715,0.001534929,0.021834212,0.015559605,0.000138766,0.013347326,0.013949774,0.00732516,0.002402704,-0.016144042,0.003513756,0.016938391,0.003796954
0.001878703,0.013059759,0.007275729,0.009578585,0.012813721,0.040227834,0.014118221,0.004430055,0.018510124,0.019320203,0.019659419,0.005382345,0.028919191,0.01311713,0.051363902,0.000696166,0.007426614,-0.0023263,0.030971329,0.046938977,0.036494131,0.029910568,0.021934986,0.022489427,0.016135042,0.022514579,0.007913445,0.017641885,0.032136912,0.033302343,0.015322627,0.010014306,0.0149143,0.015977368,0.009107204,0.004702733,0.021963487,0.026624517,0.009681671,0.007368617,0.0000138,-0.005529343,0.022148574,0.021120232,0.005696365,0.002115007,0.012736703,0.018779643,-0.006799492,0.015896229,0.001941294,0.013451812,-0.006164902,0.030209803,0.016581164,0.015982253,0.01768468,0.020925599,0.021886075,0.0133008,-0.011719383,0.002558846,0.016485414,0.005819499,0.014252809
0.011374037,0.003371608,0.030320033,0.024196596,0.033256786,0.045384287,0.003709984,0.008749794,0.011169981,0.022427479,0.018949768,0.021182774,0.029192531,0.032352804,0.023169267,0.0490264,0.040123882,0.010394104,0.015724581,0.034258439,0.014835399,-0.0082799,0.012247336,0.060356148,0.054852323,0.040933356,0.047245392,0.022816651,0.016165238,0.028728738,-0.000657305,0.005153755,0.050082364,-0.001880755,-0.007791347,0.011640626,0.023677855,0.010283508,0.014919909,0.001904983,0.011803993,-0.006912984,0.034808102,0.033013217,0.033467995,0.009139651,-0.009873629,-0.001718569,0.010337555,0.029141638,0.019424273,-0.019627669,-0.013492102,-0.010122871,0.026683272,-0.00294781,0.005460665,0.037878574,0.052030203,0.028639667,0.011574438,0.026790018,-0.004230326,0.012792571,-0.000527268
0.041790226,0.023586202,0.023513822,0.010484211,0.024725128,-0.007460977,0.028422141,0.009623099,0.013152025,0.010284676,0.017112639,0.012802877,0.024207372,0.026329426,0.019754811,0.023289333,0.035475215,0.036849495,0.025681807,0.020984428,0.005836441,0.034029032,0.013706827,0.011271365,0.019472977,0.044251493,0.031203797,-0.012637113,0.004340157,0.039597255,-0.021097837,-0.008437918,0.018143525,0.01665335,0.014405585,0.058638828,0.001455101,0.041648847,-0.020374674,-0.010977572,0.002539424,0.004379776,0.030815689,0.002084396,0.029735262,0.023291525,0.025383045,0.004715819,0.009383835,-0.002143495,0.005348341,0.029727314,0.00163451,0.028955281,0.02220735,0.018794995,-0.001938626,0.038226068,0.025040919,0.046653277,0.003799945,0.020328178,-0.001834773,0.006489841,0.035733077
0.016517371,0.05181289,0.004839,-0.016053899,0.007347559,0.003007724,0.023086751,0.035622951,0.01599846,0.020074909,0.031577446,0.008358227,0.001529007,-0.001218999,0.028649188,-0.006641746,0.012541839,0.024542462,0.004434853,0.033566805,0.023202213,-0.006140136,-0.002084671,0.027029294,0.028465951,0.002360802,0.003696811,0.017539586,0.016863213,0.014552426,0.029544689,-0.00189635,0.023766255,0.040874381,0.048105169,0.025499183,0.014939415,0.026759558,0.029235279,0.042237711,0.017515644,0.030594291,0.031373135,0.030000339,0.017283045,0.021828127,0.011339104,0.025344671,0.03635696,0.036844311,0.040445822,0.034654593,0.042796055,0.032428504,0.01806871,0.008734555,0.044931458,0.011252929,0.01913324,0.012300137,0.015706656,0.02622874,0.02859674,-0.008291365,-0.002079696
